# ::id 25793022
# ::tok Das Thermometer gab damals außen 7 Grad unter Null an .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.2 6-1.1.6.1 7-1.1.6.1 8-1.1.6.1 9-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :S (v4 / label~e.2,9)
           :T (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :C (v10 / label~e.6,7,8)
                  :E (v11 / label~e.5))))
