# ::id 25786008
# ::tok Aller ruhige Glanz der Eis wände hatte sich dadurch in blitzende Strahlen verwandelt , und es war , als fahre die Nautilus durch eine Scheide von Blitzen .
# ::alignments 0-1.1.1.2 1-1.1.1.3 2-1.1.1.4 3-1.1.1.1.1 4-1.1.1.1.2 5-1.1.1.1.3 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.3 14-1.2 15-1.3.3 16-1.3.4 18-1.3.1.1 19-1.3.1.2 20-1.3.1.3.1 21-1.3.1.3.2 22-1.3.1.4.1 23-1.3.1.4.3 24-1.3.1.4.4 25-1.3.1.4.2.1 26-1.3.1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :R (v23 / label~e.3)
                          :E (v24 / label~e.4)
                          :C (v25 / label~e.5))
                  :E (v13 / label~e.0)
                  :E (v14 / label~e.1)
                  :C (v15 / label~e.2))
           :P (v6 / label~e.7,12)
           :D (v7 / label~e.8)
           :A (v8 / label
                  :R (v16 / label~e.9)
                  :E (v17 / label~e.10)
                  :C (v18 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.18)
                  :P (v20 / label~e.19)
                  :A (v21 / label
                          :E (v26 / label~e.20)
                          :C (v27 / label~e.21))
                  :A (v22 / label
                          :R (v28 / label~e.22)
                          :E (v29 / label
                                  :R (v32 / label~e.25)
                                  :C (v33 / label~e.26))
                          :E (v30 / label~e.23)
                          :C (v31 / label~e.24)))
           :A (v10 / label~e.15)
           :S (v11 / label~e.16)))
