# ::id 25636018
# ::tok » Sehr wichtige . Diese Pirogen der Eingeborenen umgeben uns , und in einigen Minuten werden unfehlbar einige hundert Wilde uns angreifen . «
# ::alignments 1-1.1.3.1.4 2-1.1.3.1.5 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.1.3.1 7-1.1.3.2.1.3.2 8-1.1.3.2.2 9-1.1.3.2.3 11-1.1.3.3 12-1.1.3.4.1.1 13-1.1.3.4.1.2 14-1.1.3.4.1.3 16-1.1.3.4.3 17-1.1.3.4.4.1 18-1.1.3.4.4.2 19-1.1.3.4.4.3 20-1.1.3.4.5 21-1.1.3.4.6
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label)
                         :S (v11 / label)
                         :A (v12 / label)
                         :D (v13 / label~e.1)
                         :D (v14 / label~e.2))
                  :H (v7 / label
                         :A (v15 / label
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5)
                                 :E (v25 / label
                                         :R (v32 / label~e.6)
                                         :C (v33 / label~e.7)))
                         :S (v16 / label~e.8)
                         :A (v17 / label~e.9))
                  :L (v8 / label~e.11)
                  :H (v9 / label
                         :T (v18 / label
                                 :R (v26 / label~e.12)
                                 :E (v27 / label~e.13)
                                 :C (v28 / label~e.14))
                         :G (v19 / label~e.16)
                         :A (v20 / label
                                 :E (v29 / label~e.17)
                                 :E (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :A (v21 / label~e.20)
                         :P (v22 / label~e.21)))))
