# ::id 25636018
# ::tok » Sehr wichtige . Diese Pirogen der Eingeborenen umgeben uns , und in einigen Minuten werden unfehlbar einige hundert Wilde uns angreifen . «
# ::alignments 1-1.1.3.7.4 2-1.1.3.7.5 4-1.1.3.1.1.1 5-1.1.3.1.1.2 6-1.1.3.1.1.3.1 7-1.1.3.1.1.3.2 8-1.1.3.1.2 9-1.1.3.1.3 11-1.1.3.2 12-1.1.3.3.1.1 13-1.1.3.3.1.2 14-1.1.3.3.1.3 16-1.1.3.3.3 17-1.1.3.3.4.1 18-1.1.3.3.4.2 19-1.1.3.3.4.3 20-1.1.3.3.5 21-1.1.3.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label~e.4)
                                 :C (v24 / label~e.5)
                                 :E (v25 / label
                                         :R (v32 / label~e.6)
                                         :C (v33 / label~e.7)))
                         :S (v11 / label~e.8)
                         :A (v12 / label~e.9))
                  :L (v7 / label~e.11)
                  :H (v8 / label
                         :T (v13 / label
                                 :R (v26 / label~e.12)
                                 :E (v27 / label~e.13)
                                 :C (v28 / label~e.14))
                         :G (v14 / label~e.16)
                         :A (v15 / label
                                 :E (v29 / label~e.17)
                                 :E (v30 / label~e.18)
                                 :C (v31 / label~e.19))
                         :A (v16 / label~e.20)
                         :P (v17 / label~e.21))
                  :H (v9 / label
                         :A (v18 / label)
                         :S (v19 / label)
                         :A (v20 / label)
                         :D (v21 / label~e.1)
                         :D (v22 / label~e.2)))))
