# ::id 25688000
# ::tok Nichts mehr , bis zu dem Moment , wo ich durch eine lichte Stelle den kühnen Kapitän im Zwei kampf mit dem Ungeheuer begriffen erblickte .
# ::alignments 0-1.1.3 1-1.1.4 3-1.1.5.2 4-1.1.5.2 5-1.1.5.3 6-1.1.5.4 8-1.1.5.1.1 9-1.1.5.1.2 10-1.1.5.1.3.1 11-1.1.5.1.3.2 12-1.1.5.1.3.3 13-1.1.5.1.3.4 14-1.1.5.1.4.1.1 15-1.1.5.1.4.1.2 16-1.1.5.1.4.1.3 17-1.1.5.1.4.2.2 18-1.1.5.1.4.2.3 19-1.1.5.1.4.2.4 20-1.1.5.1.4.2.1.1 21-1.1.5.1.4.2.1.2 22-1.1.5.1.4.2.1.3 23-1.1.5.1.4.3 24-1.1.5.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :D (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v8 / label
                         :R (v12 / label~e.8)
                         :A (v13 / label~e.9)
                         :A (v14 / label
                                 :R (v17 / label~e.10)
                                 :E (v18 / label~e.11)
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :A (v15 / label
                                 :A (v21 / label
                                         :E (v24 / label~e.14)
                                         :E (v25 / label~e.15)
                                         :C (v26 / label~e.16))
                                 :A (v22 / label
                                         :E (v27 / label
                                                 :R (v31 / label~e.20)
                                                 :E (v32 / label~e.21)
                                                 :C (v33 / label~e.22))
                                         :R (v28 / label~e.17)
                                         :E (v29 / label~e.18)
                                         :C (v30 / label~e.19))
                                 :P (v23 / label~e.23))
                         :P (v16 / label~e.24))
                  :R (v9 / label~e.3,4)
                  :E (v10 / label~e.5)
                  :C (v11 / label~e.6))))
