# ::id 25832015
# ::tok Mein Herr , ich werd' es in den Grund bohren . « »
# ::alignments 0-1.1.3.10.1 1-1.1.3.10.2 3-1.1.3.1 5-1.1.3.3 6-1.1.3.4.1 7-1.1.3.4.2 8-1.1.3.4.3 9-1.1.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :A (v7 / label~e.5)
                  :A (v8 / label
                         :R (v11 / label~e.6)
                         :E (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :P (v9 / label~e.9)
                  :G (v10 / label
                          :E (v14 / label~e.0)
                          :C (v15 / label~e.1)))))
