# ::id 25832015
# ::tok »Mein Herr« , rief ich , »wollen Sie denn dieses Schiff angreifen ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.2 7-1.1.1.3 9-1.1.1.5.1 10-1.1.1.5.2 11-1.1.1.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :G (v6 / label
                         :E (v11 / label~e.0)
                         :C (v12 / label~e.1))
                  :D (v7 / label~e.6)
                  :A (v8 / label~e.7)
                  :A (v9 / label
                         :E (v13 / label~e.9)
                         :C (v14 / label~e.10))
                  :P (v10 / label~e.11))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
