# ::id 25690001
# ::tok Um halb 9 Uhr befanden wir uns wieder an Bord der Nautilus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1,2)
                  :C (v10 / label~e.3))
           :P (v4 / label~e.4,6)
           :A (v5 / label~e.5)
           :D (v6 / label~e.7)
           :A (v7 / label
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9)
                  :E (v13 / label
                          :R (v14 / label~e.10)
                          :C (v15 / label~e.11)))))
