# ::id 25824001
# ::tok Aber nach Süden zu bildet sich plötzlich eine tiefe Einsenkung , ein 3.000 Meter tiefes Loch .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 3-1.2.2.1 4-1.2.3 5-1.2.3 6-1.2.4 7-1.2.5.1 8-1.2.5.2 9-1.2.5.3 11-1.2.6.1 12-1.2.6.2.1.1 13-1.2.6.2.1.2 14-1.2.6.2.2 15-1.2.6.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :R (v9 / label~e.1,3)
                  :C (v10 / label~e.2))
           :P (v5 / label~e.4,5)
           :G (v6 / label~e.6)
           :A (v7 / label
                  :E (v11 / label~e.7)
                  :E (v12 / label~e.8)
                  :C (v13 / label~e.9))
           :A (v8 / label
                  :E (v14 / label~e.11)
                  :E (v15 / label
                          :A (v17 / label
                                  :E (v19 / label~e.12)
                                  :C (v20 / label~e.13))
                          :S (v18 / label~e.14))
                  :C (v16 / label~e.15))))
