# ::id 25757007
# ::tok Sehen Sie da ! Sehen Sie ! « rief der Kanadier mit bewegter Stimme . » Da kommt einer heran ! Auf uns zu ! Er verhöhnt mich ! Er weiß , dass ich nichts gegen ihn kann ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2 8-1.1.5 10-1.1.7.2.1 11-1.1.8.1.1 12-1.1.8.2 13-1.1.8.1.2 16-1.1.1.3.1 17-1.1.1.3.2 18-1.1.1.3.3 19-1.1.1.3.2 21-1.1.1.4.2.1 22-1.1.1.4.2.2 23-1.1.1.4.3 25-1.1.1.5.1 26-1.1.1.5.2 27-1.1.1.5.3 29-1.1.1.6.1 30-1.1.1.6.2 32-1.1.1.6.3.1 33-1.1.1.6.3.2 34-1.1.1.6.3.3 35-1.1.1.6.3.4 36-1.1.1.6.3.5 37-1.1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v16 / label~e.0)
                         :A (v17 / label~e.1)
                         :A (v18 / label~e.2))
                  :H (v8 / label
                         :P (v19 / label~e.4)
                         :A (v20 / label~e.5))
                  :H (v9 / label
                         :A (v21 / label~e.16)
                         :P (v22 / label~e.17,19)
                         :A (v23 / label~e.18))
                  :H (v10 / label
                          :A (v24 / label)
                          :A (v25 / label
                                  :R (v36 / label~e.21)
                                  :C (v37 / label~e.22))
                          :P (v26 / label~e.23))
                  :H (v11 / label
                          :A (v27 / label~e.25)
                          :P (v28 / label~e.26)
                          :A (v29 / label~e.27))
                  :H (v12 / label
                          :A (v30 / label~e.29)
                          :S (v31 / label~e.30)
                          :A (v32 / label
                                  :R (v38 / label~e.32)
                                  :A (v39 / label~e.33)
                                  :D (v40 / label~e.34)
                                  :S (v41 / label~e.35)
                                  :A (v42 / label~e.36)
                                  :D (v43 / label~e.37))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :C (v13 / label
                          :A (v33 / label~e.10)))
           :A (v6 / label
                  :A (v14 / label
                          :R (v34 / label~e.11)
                          :C (v35 / label~e.13))
                  :S (v15 / label~e.12)
                  :A v13)))
