# ::id 25757007
# ::tok »Sehen Sie da ! Sehen Sie ! « rief der Kanadier mit bewegter Stimme . »Da kommt einer heran ! Auf uns zu ! Er verhöhnt mich ! Er weiß , daß ich nichts gegen ihn kann ! «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2 8-1.1.5 9-1.1.6.1 10-1.1.6.2 11-1.1.7.1.1 12-1.1.7.2 13-1.1.7.1.2 15-1.1.1.3.1 16-1.1.1.3.2 17-1.1.1.3.3 18-1.1.1.3.2 20-1.1.1.4.2.1 21-1.1.1.4.2.2 22-1.1.1.4.3 24-1.1.1.5.1 25-1.1.1.5.2 26-1.1.1.5.3 28-1.1.1.6.1 29-1.1.1.6.2 31-1.1.1.6.3.1 32-1.1.1.6.3.2 33-1.1.1.6.3.3 34-1.1.1.6.3.4 35-1.1.1.6.3.5 36-1.1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v17 / label~e.0)
                         :A (v18 / label~e.1)
                         :D (v19 / label~e.2))
                  :H (v8 / label
                         :P (v20 / label~e.4)
                         :A (v21 / label~e.5))
                  :H (v9 / label
                         :D (v22 / label~e.15)
                         :P (v23 / label~e.16,18)
                         :A (v24 / label~e.17))
                  :H (v10 / label
                          :A (v25 / label)
                          :A (v26 / label
                                  :R (v36 / label~e.20)
                                  :C (v37 / label~e.21))
                          :P (v27 / label~e.22))
                  :H (v11 / label
                          :A (v28 / label~e.24)
                          :P (v29 / label~e.25)
                          :A (v30 / label~e.26))
                  :H (v12 / label
                          :A (v31 / label~e.28)
                          :S (v32 / label~e.29)
                          :A (v33 / label
                                  :R (v38 / label~e.31)
                                  :A (v39 / label~e.32)
                                  :D (v40 / label~e.33)
                                  :S (v41 / label~e.34)
                                  :A (v42 / label~e.35)
                                  :D (v43 / label~e.36))))
           :P (v4 / label~e.8)
           :A (v5 / label
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10))
           :A (v6 / label
                  :A (v15 / label
                          :R (v34 / label~e.11)
                          :C (v35 / label~e.13))
                  :S (v16 / label~e.12)
                  :A v14)))
