# ::id 25757007
# ::tok » Sehen Sie da ! Sehen Sie ! « rief der Kanadier mit bewegter Stimme . » Da kommt einer heran ! Auf uns zu ! Er verhöhnt mich ! Er weiß , dass ich nichts gegen ihn kann ! «
# ::alignments 1-1.1.1.1.1 2-1.1.1.1.2 3-1.1.1.1.3 5-1.1.1.2.1 6-1.1.1.2.2 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.4.1.1 13-1.1.4.2 14-1.1.4.1.2 17-1.1.1.3.1 18-1.1.1.3.2 19-1.1.1.3.3 20-1.1.1.3.2 22-1.1.1.4.2.1 23-1.1.1.4.2.2 24-1.1.1.4.3 26-1.1.1.5.1 27-1.1.1.5.2 28-1.1.1.5.3 30-1.1.1.6.1 31-1.1.1.6.2 33-1.1.1.6.3.1 34-1.1.1.6.3.2 35-1.1.1.6.3.3 36-1.1.1.6.3.4 37-1.1.1.6.3.5 38-1.1.1.6.3.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v7 / label
                         :P (v17 / label~e.1)
                         :A (v18 / label~e.2)
                         :D (v19 / label~e.3))
                  :H (v8 / label
                         :P (v20 / label~e.5)
                         :A (v21 / label~e.6))
                  :H (v9 / label
                         :D (v22 / label~e.17)
                         :P (v23 / label~e.18,20)
                         :A (v24 / label~e.19))
                  :H (v10 / label
                          :A (v25 / label)
                          :A (v26 / label
                                  :R (v36 / label~e.22)
                                  :C (v37 / label~e.23))
                          :P (v27 / label~e.24))
                  :H (v11 / label
                          :A (v28 / label~e.26)
                          :P (v29 / label~e.27)
                          :A (v30 / label~e.28))
                  :H (v12 / label
                          :A (v31 / label~e.30)
                          :S (v32 / label~e.31)
                          :A (v33 / label
                                  :R (v38 / label~e.33)
                                  :A (v39 / label~e.34)
                                  :D (v40 / label~e.35)
                                  :S (v41 / label~e.36)
                                  :A (v42 / label~e.37)
                                  :D (v43 / label~e.38))))
           :P (v4 / label~e.9)
           :A (v5 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :A (v6 / label
                  :A (v15 / label
                          :R (v34 / label~e.12)
                          :C (v35 / label~e.14))
                  :S (v16 / label~e.13)
                  :A v14)))
