# ::id 25437016
# ::tok Du weißt , lieber Freund , es handelt sich um das Ungeheuer ... den famosen Narwal ... Wir werden die Meere davon befreien ... ! Der Verfasser eines Werks in zwei Quartbänden über die » Geheimnisse der großen unterseeischen Tiefen « kann nicht umhin , mit dem Kommandanten Farragut in See zu stechen . Ein ehrenvoller , aber auch gefahrvoller Auftrag ! Man weiß nicht , wohin man sich wenden soll ! Diese Tiere können sehr schlimme Laune haben ! Aber trotzdem gehen wir ! Unser Kommandant hat den Kopf auf der rechten Stelle ... » Was mein Herr tut , das tue ich auch « , erwiderte Conseil . »
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2 7-1.1.4.2 8-1.1.4.2 9-1.1.4.3.1.1 10-1.1.4.3.1.2 11-1.1.4.3.1.3 13-1.1.4.3.2.1 14-1.1.4.3.2.2 15-1.1.4.3.2.3 17-1.2.3.8.1 19-1.2.3.8.3.1 20-1.2.3.8.3.2 21-1.2.3.8.4 22-1.2.3.8.5 25-1.2.3.9.3.3 26-1.2.3.9.3.1 27-1.2.3.9.3.2.1 28-1.2.3.9.3.2.2 29-1.2.3.9.3.2.3.1 30-1.2.3.9.3.2.3.2 31-1.2.3.9.3.2.3.3 32-1.2.3.9.3.2.4.1 33-1.2.3.9.3.2.4.2 35-1.2.3.9.3.2.4.3 36-1.2.3.9.3.2.4.3 37-1.2.3.9.3.2.4.3 38-1.2.3.9.3.2.4.3 39-1.2.3.9.3.2.4.3 41-1.2.3.9.4 42-1.2.3.9.4 43-1.2.3.9.4 45-1.2.3.9.5.1 46-1.2.3.9.5.2 47-1.2.3.9.5.3 48-1.2.3.9.5.4 49-1.2.3.9.6 50-1.2.3.9.6 51-1.2.3.9.6 52-1.2.3.9.6 54-1.2.3.10.2.1 55-1.2.3.10.2.2.2 57-1.2.3.10.2.2.3.1 58-1.2.3.10.2.2.3.2 59-1.2.3.10.2.2.4 60-1.2.3.10.2.3 62-1.2.3.11.2 63-1.2.3.11.3 64-1.2.3.11.4 66-1.2.3.11.5.1 67-1.2.3.11.5.2 68-1.2.3.11.5.3 69-1.2.3.11.5.3 70-1.2.3.11.5.4 72-1.2.3.12.1.1 73-1.2.3.12.1.2 74-1.2.3.12.2 75-1.2.3.12.3.1 76-1.2.3.12.3.2 77-1.2.3.12.3.3 78-1.2.3.12.4 80-1.2.3.13 81-1.2.3.14 82-1.2.3.15.1 83-1.2.3.15.2 85-1.2.3.16.1.1 86-1.2.3.16.1.2 87-1.2.3.16.2 88-1.2.3.16.3.1 89-1.2.3.16.3.2 90-1.2.3.16.4.1 91-1.2.3.16.4.2 92-1.2.3.16.4.3 93-1.2.3.16.4.4 96-1.3.1.1.1 97-1.3.1.1.2.1 98-1.3.1.1.2.2 99-1.3.1.1.3 101-1.3.1.3.1 102-1.3.1.3.2 103-1.3.1.3.3 104-1.3.1.3.4 107-1.3.2 108-1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :G (v7 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :A (v8 / label
                  :S (v17 / label~e.7,8)
                  :A (v18 / label
                          :C (v30 / label
                                  :R (v63 / label~e.9)
                                  :E (v64 / label~e.10)
                                  :C (v65 / label~e.11))
                          :C (v31 / label
                                  :R (v66 / label~e.13)
                                  :E (v67 / label~e.14)
                                  :C (v68 / label~e.15)))))
    :H (v3 / label
           :P (v9 / label)
           :A (v10 / label)
           :A (v11 / label
                   :H (v19 / label
                           :A (v32 / label~e.17)
                           :A (v33 / label
                                   :E (v69 / label~e.19)
                                   :C (v70 / label~e.20))
                           :A (v34 / label~e.21)
                           :P (v35 / label~e.22))
                   :H (v20 / label
                           :A (v36 / label
                                   :C (v71 / label~e.26)
                                   :E (v72 / label
                                           :R (v100 / label~e.27)
                                           :C (v101 / label~e.28)
                                           :E (v102 / label
                                                    :R (v107 / label~e.29)
                                                    :E (v108 / label~e.30)
                                                    :C (v109 / label~e.31))
                                           :E (v103 / label
                                                    :R (v110 / label~e.32)
                                                    :E (v111 / label~e.33)
                                                    :C (v112 / label~e.35,36,37,38,39)))
                                   :E (v73 / label~e.25))
                           :D (v37 / label~e.41,42,43)
                           :A (v38 / label
                                   :R (v74 / label~e.45)
                                   :E (v75 / label~e.46)
                                   :E (v76 / label~e.47)
                                   :C (v77 / label~e.48))
                           :P (v39 / label~e.49,50,51,52))
                   :H (v21 / label
                           :S (v40 / label)
                           :A (v41 / label
                                   :E (v78 / label~e.54)
                                   :E (v79 / label
                                           :C (v104 / label~e.55)
                                           :N (v105 / label
                                                    :E (v113 / label~e.57)
                                                    :C (v114 / label~e.58))
                                           :C (v106 / label~e.59))
                                   :C (v80 / label~e.60)))
                   :H (v22 / label
                           :A (v42 / label~e.62)
                           :S (v43 / label~e.63)
                           :D (v44 / label~e.64)
                           :A (v45 / label
                                   :A (v81 / label~e.66)
                                   :A (v82 / label~e.67)
                                   :P (v83 / label~e.68,69)
                                   :D (v84 / label~e.70)))
                   :H (v23 / label
                           :A (v46 / label
                                   :E (v85 / label~e.72)
                                   :C (v86 / label~e.73))
                           :D (v47 / label~e.74)
                           :A (v48 / label
                                   :E (v87 / label~e.75)
                                   :E (v88 / label~e.76)
                                   :C (v89 / label~e.77))
                           :S (v49 / label~e.78))
                   :L (v24 / label~e.80)
                   :L (v25 / label~e.81)
                   :H (v26 / label
                           :P (v50 / label~e.82)
                           :A (v51 / label~e.83))
                   :H (v27 / label
                           :A (v52 / label
                                   :E (v90 / label~e.85)
                                   :C (v91 / label~e.86))
                           :S (v53 / label~e.87)
                           :A (v54 / label
                                   :E (v92 / label~e.88)
                                   :C (v93 / label~e.89))
                           :A (v55 / label
                                   :R (v94 / label~e.90)
                                   :E (v95 / label~e.91)
                                   :E (v96 / label~e.92)
