# ::id 25696009
# ::tok »Sie sprachen mir von der Ansicht der alten Historiker über die Gefahren der Schif fahrt auf dem Roten Meer ? «
# ::alignments 0-1.1.3.3 1-1.1.3.4 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.4 5-1.1.3.2.5 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.3.3 9-1.1.3.2.1.2 10-1.1.3.2.1.3 11-1.1.3.2.1.4 12-1.1.3.2.1.1.2 13-1.1.3.2.1.1.3 14-1.1.3.2.1.1.4 15-1.1.3.2.1.1.1.1 16-1.1.3.2.1.1.1.2 17-1.1.3.2.1.1.1.3 18-1.1.3.2.1.1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :A (v6 / label~e.2)
                  :A (v7 / label
                         :E (v10 / label
                                 :E (v15 / label
                                         :E (v22 / label
                                                 :R (v26 / label~e.15)
                                                 :E (v27 / label~e.16)
                                                 :C (v28 / label~e.17)
                                                 :E (v29 / label~e.18))
                                         :R (v23 / label~e.12)
                                         :E (v24 / label~e.13)
                                         :C (v25 / label~e.14))
                                 :R (v16 / label~e.9)
                                 :E (v17 / label~e.10)
                                 :C (v18 / label~e.11))
                         :R (v11 / label~e.3)
                         :E (v12 / label
                                 :R (v19 / label~e.6)
                                 :E (v20 / label~e.7)
                                 :C (v21 / label~e.8))
                         :E (v13 / label~e.4)
                         :C (v14 / label~e.5))
                  :A (v8 / label~e.0)
                  :P (v9 / label~e.1))))
