# ::id 25412007
# ::tok Der Kapitän ließ sogleich halten , ein Matrose tauchte unter , um den Schaden zu untersuchen , und es fand sich ein zwei Meter breites Loch im Kiel .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.2.1.1 7-1.3.5 8-1.2.2 9-1.2.2 11-1.3.1 12-1.3.2.1 13-1.3.2.2 15-1.3.4 17-1.4 19-1.5.2 20-1.5.2 21-1.5.3.1.1 22-1.5.3.2.1 23-1.5.3.2.2 24-1.5.3.3 25-1.5.3.1.2 26-1.5.4.1 27-1.5.4.2
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v20 / label~e.0)
                  :C (v21 / label~e.1))
           :D (v8 / label~e.2)
           :D (v9 / label~e.3)
           :P (v10 / label~e.4))
    :H (v3 / label
           :A (v11 / label
                   :E (v22 / label~e.6)
                   :C (v16 / label~e.7))
           :P (v12 / label~e.8,9))
    :H (v4 / label
           :R (v13 / label~e.11)
           :A (v14 / label
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13))
           :P (v15 / label~e.15)
           :A v16)
    :L (v5 / label~e.17)
    :H (v6 / label
           :S (v17 / label~e.19,20)
           :A (v18 / label
                   :A (v25 / label
                           :E (v30 / label~e.21)
                           :C (v31 / label~e.25))
                   :A (v26 / label
                           :E (v32 / label~e.22)
                           :C (v33 / label~e.23))
                   :S (v27 / label~e.24))
           :A (v19 / label
                   :R (v28 / label~e.26)
                   :C (v29 / label~e.27))))
