# ::id 25747003
# ::tok Als Grund , weshalb diese Wassergewächse in dem ruhigen Becken des Atlantiks zusammenkommen , führt der gelehrte Maury folgendes an :
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.1.3.2 4-1.1.1.3.3.1 5-1.1.1.3.3.2 6-1.1.1.3.4.1 7-1.1.1.3.4.2 8-1.1.1.3.4.3 9-1.1.1.3.4.4 10-1.1.1.3.4.5.1 11-1.1.1.3.4.5.2 12-1.1.1.3.5 14-1.1.2 15-1.1.3.1 16-1.1.3.2 17-1.1.3.3 18-1.1.4 19-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :A v8
                         :R (v13 / label~e.3)
                         :A (v14 / label
                                 :E (v17 / label~e.4)
                                 :C (v18 / label~e.5))
                         :A (v15 / label
                                 :R (v19 / label~e.6)
                                 :E (v20 / label~e.7)
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9)
                                 :E (v23 / label
                                         :R (v24 / label~e.10)
                                         :C (v25 / label~e.11)))
                         :P (v16 / label~e.12)))
           :P (v4 / label~e.14,19)
           :A (v5 / label
                  :E (v10 / label~e.15)
                  :E (v11 / label~e.16)
                  :C (v12 / label~e.17))
           :A (v6 / label~e.18)))
