# ::id 25754015
# ::tok Ich sah , wie die Fortdauer der Gefangenschaft auf ihm lastete .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1.1 5-1.1.3.2.1.2 6-1.1.3.2.2.1.1 7-1.1.3.2.2.1.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label
                         :S (v10 / label
                                 :E (v14 / label~e.4)
                                 :C (v15 / label~e.5))
                         :A (v11 / label
                                 :P (v16 / label
                                         :R (v17 / label~e.6)
                                         :C (v18 / label~e.7))))
                  :A (v8 / label
                         :R (v12 / label~e.8)
                         :C (v13 / label~e.9))
                  :P (v9 / label~e.10))))
