# ::id 25833000
# ::tok » Sie wissen s nicht ! Nun denn , um so besser ! Seine Nationalität wenigstens soll Ihnen ein Geheimnis bleiben . Gehen Sie hinab ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 4-1.1.3.1.4 6-1.1.3.2 7-1.1.3.2 9-1.1.3.3.2 10-1.1.3.3.2 11-1.1.3.3.3 13-1.1.3.4.1.1 14-1.1.3.4.1.2 15-1.1.3.4.2 16-1.1.3.4.3 17-1.1.3.4.4 18-1.1.3.4.5.1 19-1.1.3.4.5.2 20-1.1.3.4.6 22-1.1.3.5.1 23-1.1.3.5.2 24-1.1.3.5.1
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :S (v12 / label~e.2)
                         :A (v13 / label~e.3)
                         :D (v14 / label~e.4))
                  :L (v7 / label~e.6,7)
                  :H (v8 / label
                         :A (v15 / label)
                         :D (v16 / label~e.9,10)
                         :S (v17 / label~e.11))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14))
                         :D (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :A (v21 / label~e.17)
                         :A (v22 / label
                                 :E (v28 / label~e.18)
                                 :C (v29 / label~e.19))
                         :S (v23 / label~e.20))
                  :H (v10 / label
                          :P (v24 / label~e.22,24)
                          :A (v25 / label~e.23)))))
