# ::id 25833000
# ::tok »Sie wissen s nicht ! Nun denn , um so besser ! Seine Nationalität wenigstens soll Ihnen ein Geheimnis bleiben . Gehen Sie hinab ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.2 6-1.1.3.2 8-1.1.3.3.2 9-1.1.3.3.2 10-1.1.3.3.3 12-1.1.3.4.1.1 13-1.1.3.4.1.2 14-1.1.3.4.2 15-1.1.3.4.3 16-1.1.3.4.4 17-1.1.3.4.5.1 18-1.1.3.4.5.2 19-1.1.3.4.6 21-1.1.3.5.1 22-1.1.3.5.2 23-1.1.3.5.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :S (v12 / label~e.1)
                         :A (v13 / label~e.2)
                         :D (v14 / label~e.3))
                  :L (v7 / label~e.5,6)
                  :H (v8 / label
                         :A (v15 / label)
                         :D (v16 / label~e.8,9)
                         :S (v17 / label~e.10))
                  :H (v9 / label
                         :A (v18 / label
                                 :E (v26 / label~e.12)
                                 :C (v27 / label~e.13))
                         :D (v19 / label~e.14)
                         :D (v20 / label~e.15)
                         :A (v21 / label~e.16)
                         :A (v22 / label
                                 :E (v28 / label~e.17)
                                 :C (v29 / label~e.18))
                         :S (v23 / label~e.19))
                  :H (v10 / label
                          :P (v24 / label~e.21,23)
                          :A (v25 / label~e.22)))))
