# ::id 25833000
# ::tok » Sie wissen 's nicht ! Nun denn , um so besser ! Seine Nationalität wenigstens soll Ihnen ein Geheimnis bleiben . Gehen Sie hinab ! «
# ::alignments 1-1.1.3.10.1 2-1.1.3.10.2 3-1.1.3.10.3 4-1.1.3.10.4 6-1.1.3.1 7-1.1.3.1 9-1.1.3.2.2 10-1.1.3.2.2 11-1.1.3.2.3 13-1.1.3.3.1.1 14-1.1.3.3.1.2 15-1.1.3.3.2 16-1.1.3.3.3 17-1.1.3.3.4 18-1.1.3.3.5.1 19-1.1.3.3.5.2 20-1.1.3.3.6 22-1.1.3.4.1 23-1.1.3.4.2 24-1.1.3.4.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.6,7)
                  :H (v7 / label
                         :A (v11 / label)
                         :D (v12 / label~e.9,10)
                         :S (v13 / label~e.11))
                  :H (v8 / label
                         :A (v14 / label
                                 :E (v26 / label~e.13)
                                 :C (v27 / label~e.14))
                         :D (v15 / label~e.15)
                         :D (v16 / label~e.16)
                         :A (v17 / label~e.17)
                         :A (v18 / label
                                 :E (v28 / label~e.18)
                                 :C (v29 / label~e.19))
                         :S (v19 / label~e.20))
                  :H (v9 / label
                         :P (v20 / label~e.22,24)
                         :A (v21 / label~e.23))
                  :H (v10 / label
                          :A (v22 / label~e.1)
                          :S (v23 / label~e.2)
                          :A (v24 / label~e.3)
                          :D (v25 / label~e.4)))))
