# ::id 25788034
# ::tok Die Nautilus senkte sich langsam und saß auf dem Eisgrund in einer Tiefe von 350 Metern .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.2 4-1.1.3 5-1.2 6-1.3.1 7-1.3.2.1 8-1.3.2.2 9-1.3.2.3 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4 13-1.3.3.1.1 14-1.3.3.1.2 15-1.3.3.1.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :P (v6 / label~e.2,3)
           :D (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :S (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :A (v10 / label
                   :E (v16 / label
                           :R (v20 / label~e.13)
                           :C (v21 / label~e.14,15))
                   :R (v17 / label~e.10)
                   :E (v18 / label~e.11)
                   :C (v19 / label~e.12))))
