# ::id 25677004
# ::tok » Jawohl « , sagte Conseil . »Will mein Herr uns nun lehren , wie man diese Perlen herausbekommt ? «
# ::alignments 1-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.2.1 8-1.1.1.2.2.1 9-1.1.1.2.2.2 10-1.1.1.2.3 12-1.1.1.2.5 14-1.1.1.2.6.1 15-1.1.1.2.6.2 16-1.1.1.2.6.3.1 17-1.1.1.2.6.3.2 18-1.1.1.2.6.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v8 / label)
                         :S (v9 / label)
                         :D (v10 / label~e.1))
                  :H (v7 / label
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v16 / label~e.8)
                                 :C (v17 / label~e.9))
                         :A (v13 / label~e.10)
                         :P (v14 / label~e.12)
                         :A (v15 / label
                                 :R (v18 / label~e.14)
                                 :A (v19 / label~e.15)
                                 :A (v20 / label
                                         :E (v22 / label~e.16)
                                         :C (v23 / label~e.17))
                                 :P (v21 / label~e.18))))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
