# ::id 25713000
# ::tok Ich war ganz in die Anschauung dieser Herrlichkeit vertieft , als plötzlich eine unerwartete Erscheinung mein Erstaunen erregte .
(v1 / label
    :H (v2 / label
           :A (v5 / label)
           :D (v6 / label)
           :A (v7 / label
                  :A v5
                  :R (v14 / label)
                  :P (v15 / label
                          :E (v23 / label)
                          :C (v24 / label)))
           :A (v8 / label
                  :R (v16 / label)
                  :C (v17 / label))
           :S (v9 / label))
    :L (v3 / label)
    :H (v4 / label
           :D (v10 / label)
           :A (v11 / label
                   :E (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label))
           :A (v12 / label
                   :E (v21 / label)
                   :C (v22 / label))
           :P (v13 / label)))
