# ::id 25741010
# ::tok Nach dem Frühstück , gegen 10 Uhr , stiegen wir aus an die Küste .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.3 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 8-1.1.6 9-1.1.7 10-1.1.6 11-1.1.1.1 12-1.1.1.2 13-1.1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.11)
                  :E (v9 / label~e.12)
                  :C (v10 / label~e.13))
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :T (v5 / label
                  :R (v14 / label~e.4)
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :P (v6 / label~e.8,10)
           :A (v7 / label~e.9)))
