# ::id 25741010
# ::tok » Da sind wir einmal wieder auf dem Land « , sagte Conseil .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.1.5 6-1.1.1.6.1 7-1.1.1.6.2 8-1.1.1.6.3 11-1.1.2 12-1.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label~e.1)
                  :S (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :T (v9 / label~e.4)
                  :D (v10 / label~e.5)
                  :A (v11 / label
                          :R (v12 / label~e.6)
                          :E (v13 / label~e.7)
                          :C (v14 / label~e.8)))
           :P (v4 / label~e.11)
           :A (v5 / label~e.12)))
