# ::id 25616007
# ::tok Sie liegt zwischen 0° 19 ? und 10° 2 ? südlicher Breite und zwischen 128° 23 ? und 146° 15 ? Länge .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.2 4-1.1.3.2.2 6-1.1.3.3 7-1.1.3.4.1 8-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.2 12-1.2 13-1.3.1.1 14-1.3.1.2 15-1.3.1.2 17-1.3.1.1 18-1.3.1.3 19-1.3.1.3 21-1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label
                          :C (v16 / label)
                          :E (v17 / label~e.3,4))
                  :N (v11 / label~e.6)
                  :C (v12 / label
                          :E (v18 / label~e.7,8)
                          :C (v19 / label~e.10,11))))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v8 / label
                  :N (v13 / label~e.13,17)
                  :C (v14 / label~e.14,15)
                  :C (v15 / label~e.18,19,21))
           :S v6))
