# ::id 25616007
# ::tok Sie liegt zwischen 0 ° 19 ? und 10 ° 2 ? südlicher Breite und zwischen 128 ° 23 ? und 146 ° 15 ? Länge .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2.3 5-1.1.3.2.3 7-1.1.3.3 8-1.1.3.4.1 10-1.1.3.4.1 12-1.1.3.4.2 13-1.1.3.4.2 14-1.2 15-1.3.1.1 16-1.3.1.2 18-1.3.1.2 20-1.3.1.1 21-1.3.1.3 23-1.3.1.3 25-1.3.1.3
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :S (v6 / label~e.1)
           :A (v7 / label
                  :R (v9 / label~e.2)
                  :C (v10 / label
                          :C (v16 / label)
                          :E (v17 / label~e.3,5))
                  :N (v11 / label~e.7)
                  :C (v12 / label
                          :E (v18 / label~e.8,10)
                          :C (v19 / label~e.12,13))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :N (v13 / label~e.15,20)
                  :C (v14 / label~e.16,18)
                  :C (v15 / label~e.21,23,25))
           :S v6))
