# ::id 25828006
# ::tok Kapitän Nemo kam , wie tags zuvor , den Höhenstand der Sonne aufzunehmen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.1.4.2 9-1.1.4.3 10-1.1.4.1.1 11-1.1.4.1.2 12-1.1.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11))
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))
           :P (v7 / label~e.12)))
