# ::id 25828006
# ::tok Kapitän Nemo kam , wie tags zuvor , den Höhenstand der Sonne aufzunehmen .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.5 4-1.1.6.1 5-1.1.6.2 6-1.1.6.3 8-1.1.7.1 9-1.1.7.2 10-1.1.7.3.1 11-1.1.7.3.2 12-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :D (v4 / label~e.2)
           :A (v5 / label
                  :R (v10 / label~e.4)
                  :C (v11 / label~e.5)
                  :E (v12 / label~e.6))
           :A (v6 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9)
                  :E (v15 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11)))
           :P (v7 / label~e.12)))
