# ::id 25797000
# ::tok Die Luke wurde geöffnet , sozusagen gesprengt , und die reine Luft drang nun in alle Räume der Nautilus .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3 5-1.1.4.1 6-1.1.4.2 8-1.2 9-1.3.2.1 10-1.3.2.2 11-1.3.2.3 12-1.3.3 13-1.3.4 14-1.3.1.2 15-1.3.1.3 16-1.3.1.4 17-1.3.1.1.1 18-1.3.1.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :D (v14 / label~e.5)
                  :P (v15 / label~e.6)
                  :A v13))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label
                          :R (v23 / label~e.17)
                          :C (v24 / label~e.18))
                  :R (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))
           :A (v9 / label
                  :E (v20 / label~e.9)
                  :E (v21 / label~e.10)
                  :C (v22 / label~e.11))
           :P (v10 / label~e.12)
           :D (v11 / label~e.13)))
