# ::id 25495011
# ::tok Nach einer langen Pause ergriff der Kommandant wieder das Wort : »Ich habe also geschwankt« , sagte er , »aber ich habe gedacht , mein Interesse lasse sich mit dem natürlichen Mitgefühl vereinigen , worauf jedes menschliche Wesen Anspruch hat . Sie sollen an Bord meines Schiffs bleiben , weil das Verhängnis Sie dahin verschlagen hat . Sie sollen da frei sein , und zum Entgelt für diese , übrigens ganz verhältnismäßige , Freiheit will ich Ihnen nur eine einzige Bedingung auferlegen . Ihr Wort , sie anzunehmen , wird mir genügen.«
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.2 9-1.1.2 11-1.2.3.1.1 14-1.2.3.1.4 16-1.2.4 17-1.2.5 19-1.2.3.2 20-1.2.3.3.2 22-1.2.3.3.4 24-1.2.3.3.5.2.1 25-1.2.3.3.5.2.2 26-1.2.3.3.5.3 27-1.2.3.3.5.4 28-1.2.3.3.5.5.1 29-1.2.3.3.5.5.2 30-1.2.3.3.5.5.3 31-1.2.3.3.5.5.4 32-1.2.3.3.5.4 34-1.2.3.3.5.5.5.2 35-1.2.3.3.5.5.5.3.1 36-1.2.3.3.5.5.5.3.2 37-1.2.3.3.5.5.5.3.3 38-1.2.3.3.5.5.5.4 41-1.2.3.9.1 42-1.2.3.9.2 43-1.2.3.9.3.2 44-1.2.3.9.3.3 45-1.2.3.9.3.1.1 46-1.2.3.9.3.1.2 47-1.2.3.9.4 49-1.2.3.10 50-1.2.3.11.1.1 51-1.2.3.11.1.2 52-1.2.3.11.2 53-1.2.3.11.3 54-1.2.3.11.4 57-1.2.3.12.1 58-1.2.3.12.2 59-1.2.3.12.3 60-1.2.3.12.4 63-1.2.3.13 64-1.2.3.14.1.1.1 65-1.2.3.14.1.1.2 66-1.2.3.14.1.2.2 67-1.2.3.14.1.2.4 69-1.2.3.14.1.2.3.2 70-1.2.3.14.1.2.3.3 71-1.2.3.14.1.2.3.4 73-1.2.3.14.1.2.5 74-1.2.3.14.2 75-1.2.3.14.3 76-1.2.3.14.4 77-1.2.3.14.5.1 78-1.2.3.14.5.2 79-1.2.3.14.5.3 80-1.2.3.14.5.4 81-1.2.3.14.6 83-1.2.3.15.2.3 84-1.2.3.15.2.4 86-1.2.3.15.2.2.2 87-1.2.3.15.2.2.3 90-1.2.3.15.4 91-1.2.3.15.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v5 / label~e.4,8,9)
           :A (v6 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v7 / label~e.7))
    :H (v3 / label
           :A (v8 / label
                  :H (v17 / label
                          :A (v27 / label~e.11)
                          :P (v28 / label~e.14))
                  :L (v18 / label~e.19)
                  :H (v19 / label
                          :A (v29 / label~e.20)
                          :P (v30 / label~e.22)
                          :A (v31 / label
                                  :A (v53 / label
                                          :E (v71 / label~e.24)
                                          :C (v72 / label~e.25))
                                  :D (v54 / label~e.26)
                                  :P (v55 / label~e.27,32)
                                  :A (v56 / label
                                          :R (v73 / label~e.28)
                                          :E (v74 / label~e.29)
                                          :E (v75 / label~e.30)
                                          :C (v76 / label~e.31)
                                          :E (v77 / label
                                                  :A v76
                                                  :R (v89 / label~e.34)
                                                  :A (v90 / label
                                                          :E (v95 / label~e.35)
                                                          :E (v96 / label~e.36)
                                                          :C (v97 / label~e.37))
                                                  :P (v91 / label~e.38)))))
                  :H (v20 / label
                          :A (v32 / label~e.41)
                          :D (v33 / label~e.42)
                          :A (v34 / label
                                  :E (v57 / label
                                          :E (v78 / label~e.45)
                                          :C (v79 / label~e.46))
                                  :R (v58 / label~e.43)
                                  :C (v59 / label~e.44))
                          :S (v35 / label~e.47))
                  :L (v21 / label~e.49)
                  :H (v22 / label
                          :A (v36 / label
                                  :E (v60 / label~e.50)
                                  :C (v61 / label~e.51))
                          :A (v37 / label~e.52)
                          :A (v38 / label~e.53)
                          :P (v39 / label~e.54))
                  :H (v23 / label
                          :A (v40 / label~e.57)
                          :D (v41 / label~e.58)
                          :A (v42 / label~e.59)
                          :S (v43 / label~e.60))
                  :L (v24 / label~e.63)
                  :H (v25 / label
                          :A (v44 / label
                                  :P (v62 / label
                                          :R (v80 / label~e.64)
                                          :C (v81 / label~e.65))
                                  :A (v63 / label
                                          :R (v82 / label~e.66)
                                          :E (v83 / label
                                                  :D (v92 / label~e.69)
                                                  :D (v93 / label~e.70)
                                                  :S (v94 / label~e.71)
                                                  :A (v85 / label~e.73))
                                          :E (v84 / label~e.67)
                                          :C v85))
                          :D (v45 / label~e.74)
                          :A (v46 / label~e.75)
                          :A (v47 / label~e.76)
                          :A (v48 / label
                                  :E (v64 / label~e.77)
                                  :E (v65 / label~e.78)
                                  :E (v66 / label~e.79)
                                  :C (v67 / label~e.80))
                          :P (v49 / label~e.81))
                  :H (v26 / label
                          :A (v50 / label
                                  :E (v68 / label
                                          :A (v86 / label)
                                          :A (v87 / label~e.86)
                                          :P (v88 / label~e.87)
                                          :A (v70 / label~e.84))
                                  :E (v69 / label~e.83)
                                  :C v70)
                          :A (v51 / label~e.90)
                          :S (v52 / label~e.91)))
           :P (v9 / label~e.16)
           :A (v10 / label~e.17)))
