# ::id 25495011
# ::tok Nach einer langen Pause ergriff der Kommandant wieder das Wort : » Ich habe also geschwankt « , sagte er , » aber ich habe gedacht , mein Interesse lasse sich mit dem natürlichen Mitgefühl vereinigen , worauf jedes menschliche Wesen Anspruch hat . Sie sollen an Bord meines Schiffs bleiben , weil das Verhängnis Sie dahin verschlagen hat . Sie sollen da frei sein , und zum Entgelt für diese , übrigens ganz verhältnismäßige , Freiheit will ich Ihnen nur eine einzige Bedingung auferlegen . Ihr Wort , sie anzunehmen , wird mir genügen . « »
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4 8-1.1.2 9-1.1.2 12-1.2.7.6.1 15-1.2.7.6.4 18-1.2.1 19-1.2.2 22-1.2.7.7 23-1.2.7.8.2 25-1.2.7.8.4 27-1.2.7.8.5.2.1 28-1.2.7.8.5.2.2 29-1.2.7.8.5.3 30-1.2.7.8.5.4 31-1.2.7.8.5.5.3 32-1.2.7.8.5.5.4 33-1.2.7.8.5.5.5 34-1.2.7.8.5.5.1 35-1.2.7.8.5.4 37-1.2.7.8.5.5.2.2 38-1.2.7.8.5.5.2.3.1 39-1.2.7.8.5.5.2.3.2 40-1.2.7.8.5.5.2.3.3 41-1.2.7.8.5.5.2.4 44-1.2.7.9.1 45-1.2.7.9.2 46-1.2.7.9.3.1 47-1.2.7.9.3.2 48-1.2.7.9.3.3.1 49-1.2.7.9.3.3.2 50-1.2.7.9.4 52-1.2.7.10 53-1.2.7.11.1.1 54-1.2.7.11.1.2 55-1.2.7.11.2 56-1.2.7.11.3 57-1.2.7.11.4 60-1.2.7.12.1 61-1.2.7.12.2 62-1.2.7.12.3 63-1.2.7.12.4 66-1.2.7.13 67-1.2.7.14.1.1.1 68-1.2.7.14.1.1.2 69-1.2.7.14.1.2.2 70-1.2.7.14.1.2.3 72-1.2.7.14.1.2.4.3 73-1.2.7.14.1.2.4.4 74-1.2.7.14.1.2.4.5 76-1.2.7.14.1.2.5 77-1.2.7.14.2 78-1.2.7.14.3 79-1.2.7.14.4 80-1.2.7.14.5.1 81-1.2.7.14.5.2 82-1.2.7.14.5.3 83-1.2.7.14.5.4 84-1.2.7.14.6 86-1.2.7.15.5.2 87-1.2.7.15.5.3 89-1.2.7.15.5.4.3 90-1.2.7.15.5.4.4 93-1.2.7.15.7 94-1.2.7.15.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :R (v11 / label~e.0)
                  :E (v12 / label~e.1)
                  :E (v13 / label~e.2)
                  :C (v14 / label~e.3))
           :P (v5 / label~e.4,8,9)
           :A (v6 / label
                  :E (v15 / label~e.5)
                  :C (v16 / label~e.6))
           :D (v7 / label~e.7))
    :H (v3 / label
           :P (v8 / label~e.18)
           :A (v9 / label~e.19)
           :A (v10 / label
                   :H (v17 / label
                           :A (v27 / label~e.12)
                           :P (v28 / label~e.15))
                   :L (v18 / label~e.22)
                   :H (v19 / label
                           :A (v29 / label~e.23)
                           :P (v30 / label~e.25)
                           :A (v31 / label
                                   :A (v53 / label
                                           :E (v71 / label~e.27)
                                           :C (v72 / label~e.28))
                                   :D (v54 / label~e.29)
                                   :P (v55 / label~e.30,35)
                                   :A (v56 / label
                                           :C (v73 / label~e.34)
                                           :E (v74 / label
                                                   :A v73
                                                   :R (v89 / label~e.37)
                                                   :A (v90 / label
                                                           :E (v95 / label~e.38)
                                                           :E (v96 / label~e.39)
                                                           :C (v97 / label~e.40))
                                                   :P (v91 / label~e.41))
                                           :R (v75 / label~e.31)
                                           :E (v76 / label~e.32)
                                           :E (v77 / label~e.33))))
                   :H (v20 / label
                           :A (v32 / label~e.44)
                           :D (v33 / label~e.45)
                           :A (v34 / label
                                   :R (v57 / label~e.46)
                                   :C (v58 / label~e.47)
                                   :E (v59 / label
                                           :E (v78 / label~e.48)
                                           :C (v79 / label~e.49)))
                           :S (v35 / label~e.50))
                   :L (v21 / label~e.52)
                   :H (v22 / label
                           :A (v36 / label
                                   :E (v60 / label~e.53)
                                   :C (v61 / label~e.54))
                           :A (v37 / label~e.55)
                           :A (v38 / label~e.56)
                           :P (v39 / label~e.57))
                   :H (v23 / label
                           :A (v40 / label~e.60)
                           :D (v41 / label~e.61)
                           :A (v42 / label~e.62)
                           :S (v43 / label~e.63))
                   :L (v24 / label~e.66)
                   :H (v25 / label
                           :A (v44 / label
                                   :P (v62 / label
                                           :R (v80 / label~e.67)
                                           :C (v81 / label~e.68))
                                   :A (v63 / label
                                           :R (v82 / label~e.69)
                                           :E (v83 / label~e.70)
                                           :E (v84 / label
                                                   :A (v85 / label~e.76)
                                                   :D (v92 / label~e.72)
                                                   :D (v93 / label~e.73)
                                                   :S (v94 / label~e.74))
                                           :C v85))
                           :D (v45 / label~e.77)
                           :A (v46 / label~e.78)
                           :A (v47 / label~e.79)
                           :A (v48 / label
                                   :E (v64 / label~e.80)
                                   :E (v65 / label~e.81)
                                   :E (v66 / label~e.82)
                                   :C (v67 / label~e.83))
                           :P (v49 / label~e.84))
                   :H (v26 / label
                           :A (v50 / label
                                   :E (v68 / label~e.86)
                                   :C (v69 / label~e.87)
                                   :E (v70 / label
                                           :A v69
                                           :A (v86 / label)
                                           :A (v87 / label~e.89)
                                           :P (v88 / label~e.90)))
                           :A (v51 / label~e.93)
                           :S (v52 / label~e.94)))))
