# ::id 25410002
# ::tok Die Journale gaben in Abbildungen alle riesenmäßigen Phantasie bilder zum Besten , vom weißen Wallfisch , dem erschrecklichen » Moby-Dick « der Hyperboreerländer bis zum maßlosen Kraken , der mit seinen Fühlhörnern ein Fahrzeug von fünfhundert Tonnen umwickeln und in den Abgrund des Ozeans hinabziehen kann .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.5.4 9-1.1.2 10-1.1.2 12-1.1.6.1 13-1.1.6.2.1 14-1.1.6.2.2 16-1.1.6.2.3.1 17-1.1.6.2.3.2 19-1.1.6.2.3.3 21-1.1.6.2.3.4.1 22-1.1.6.2.3.4.2 23-1.1.6.1 24-1.1.6.1 25-1.1.6.3.1 26-1.1.6.3.2 28-1.1.6.3.3.2 29-1.1.6.3.3.3.1 30-1.1.6.3.3.3.2 31-1.1.6.3.3.3.3 32-1.1.6.3.3.4.1 33-1.1.6.3.3.4.2 34-1.1.6.3.3.4.3.1 35-1.1.6.3.3.4.3.2 36-1.1.6.3.3.4.3.3 37-1.1.6.3.3.5.1 38-1.1.6.3.3.5.2 39-1.1.6.3.3.6.1 40-1.1.6.3.3.6.2 41-1.1.6.3.3.6.3 42-1.1.6.3.3.6.4 43-1.1.6.3.3.6.5 44-1.1.6.3.3.5.3 45-1.1.6.3.3.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :P (v4 / label~e.2,9,10)
           :A (v5 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v6 / label
                  :E (v12 / label~e.5)
                  :E (v13 / label~e.6)
                  :E (v14 / label~e.7)
                  :C (v15 / label~e.8))
           :A (v7 / label
                  :N (v16 / label~e.12,23,24)
                  :C (v17 / label
                          :E (v19 / label~e.13)
                          :C (v20 / label~e.14)
                          :E (v21 / label
                                  :E (v25 / label~e.16)
                                  :E (v26 / label~e.17)
                                  :C (v27 / label~e.19)
                                  :E (v28 / label
                                          :R (v35 / label~e.21)
                                          :C (v36 / label~e.22))))
                  :C (v18 / label
                          :E (v22 / label~e.25)
                          :C (v23 / label~e.26)
                          :E (v24 / label
                                  :A v23
                                  :R (v29 / label~e.28)
                                  :A (v30 / label
                                          :R (v37 / label~e.29)
                                          :E (v38 / label~e.30)
                                          :C (v39 / label~e.31))
                                  :A (v31 / label
                                          :E (v40 / label~e.32)
                                          :C (v41 / label~e.33)
                                          :E (v42 / label
                                                  :R (v51 / label~e.34)
                                                  :E (v52 / label~e.35)
                                                  :C (v53 / label~e.36)))
                                  :P (v32 / label
                                          :C (v43 / label~e.37)
                                          :N (v44 / label~e.38)
                                          :C (v45 / label~e.44))
                                  :A (v33 / label
                                          :R (v46 / label~e.39)
                                          :E (v47 / label~e.40)
                                          :E (v48 / label~e.41)
                                          :R (v49 / label~e.42)
                                          :C (v50 / label~e.43))
                                  :D (v34 / label~e.45))))))
