# ::id 25687011
# ::tok Es war ein Hai erster Größe , der mit feurigen Augen , offenem Rachen schräg herbeischoß !
# ::alignments 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 7-1.1.3.4.2 8-1.1.3.4.3.1 9-1.1.3.4.3.2 10-1.1.3.4.3.3 12-1.1.3.4.4.1 13-1.1.3.4.4.2 14-1.1.3.4.5 15-1.1.3.4.6
(v1 / label
    :H (v2 / label
           :S (v3 / label~e.1)
           :A (v4 / label
                  :E (v5 / label~e.2)
                  :C (v6 / label~e.3)
                  :E (v7 / label
                         :E (v9 / label~e.4)
                         :C (v10 / label~e.5))
                  :E (v8 / label
                         :A v6
                         :R (v11 / label~e.7)
                         :A (v12 / label
                                 :R (v16 / label~e.8)
                                 :E (v17 / label~e.9)
                                 :C (v18 / label~e.10))
                         :A (v13 / label
                                 :E (v19 / label~e.12)
                                 :C (v20 / label~e.13))
                         :D (v14 / label~e.14)
                         :P (v15 / label~e.15)))))
