# ::id 25414001
# ::tok Gegen Ende März kam ich nach 6monatigem Aufenthalt in Nebraska mit kostbaren Sammlungen zu New York an und meine Abreise nach Frankreich war auf Anfang Mai festgesetzt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3 5-1.2 6-1.3.1 7-1.3.2 8-1.3.3.1 9-1.3.3.2 10-1.1.4.1 11-1.1.4.2.2 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.2 16-1.1.2 17-1.4 18-1.5.4.1 19-1.5.4.2 20-1.5.4.3.1 21-1.5.4.3.2 23-1.5.1.1 24-1.5.1.2 25-1.5.1.3 26-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v7 / label
                  :R (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :P (v8 / label~e.3,16)
           :A (v9 / label~e.4)
           :A (v10 / label
                   :R (v21 / label~e.10)
                   :E (v22 / label
                           :A (v23 / label~e.12)
                           :S (v34 / label~e.11))
                   :C v23)
           :A (v11 / label
                   :R (v24 / label~e.13)
                   :C (v25 / label~e.14,15)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :T (v12 / label~e.6)
           :P (v13 / label~e.7)
           :A (v14 / label
                   :R (v26 / label~e.8)
                   :C (v27 / label~e.9))
           :A v9)
    :L (v5 / label~e.17)
    :H (v6 / label
           :T (v15 / label
                   :R (v28 / label~e.23)
                   :E (v29 / label~e.24)
                   :C (v30 / label~e.25))
           :S (v16 / label~e.26)
           :A (v17 / label
                   :A (v31 / label~e.18)
                   :P (v32 / label~e.19)
                   :A (v33 / label
                           :R (v35 / label~e.20)
                           :C (v36 / label~e.21)))))
