# ::id 25729002
# ::tok Kaum hatte ich diese Worte ausgesprochen , als ich merkte , dass sie Kapitän Nemo verletzen mußten .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5 7-1.2 8-1.3.1 9-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.3.1 14-1.3.3.3.2 15-1.3.3.4 16-1.3.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label~e.0)
           :A (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :P (v8 / label~e.5))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v9 / label~e.8)
           :P (v10 / label~e.9)
           :A (v11 / label
                   :R (v14 / label~e.11)
                   :A (v15 / label~e.12)
                   :A (v16 / label
                           :E (v19 / label~e.13)
                           :C (v20 / label~e.14))
                   :P (v17 / label~e.15)
                   :D (v18 / label~e.16))))
