# ::id 25620004
# ::tok Wäre es meinem Herrn nicht möglich , von seinem Freund , dem Kapitän Nemo , auszuwirken , uns an Land zu setzen , sei s auch nur , um nicht gänzlich die Gewohnheit zu verlieren , die festen Teile unseres Planeten zu betreten ? «
# ::alignments 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.1.5 7-1.2.1.1 8-1.2.1.3 9-1.2.1.4 11-1.2.1.2.1 12-1.2.1.2.2 13-1.2.1.2.3 15-1.2.2 17-1.2.3.1 18-1.2.3.2.1 19-1.2.3.2.2 21-1.2.3.4 23-1.3.1 24-1.3.2 25-1.3.3.1 26-1.3.3.2 28-1.4 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2 34-1.5.5 36-1.6.1.2 37-1.6.1.3 38-1.6.1.4 39-1.6.1.1.1 40-1.6.1.1.2 42-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v23 / label~e.2)
                  :C (v24 / label~e.3))
           :D (v9 / label~e.4)
           :S (v10 / label~e.5))
    :H (v3 / label
           :A (v11 / label
                   :R (v25 / label~e.7)
                   :E (v26 / label
                           :R (v40 / label~e.11)
                           :E (v41 / label~e.12)
                           :C (v42 / label~e.13))
                   :E (v27 / label~e.8)
                   :C (v28 / label~e.9))
           :P (v12 / label~e.15)
           :A (v13 / label
                   :A (v29 / label~e.17)
                   :A (v30 / label
                           :R (v43 / label~e.18)
                           :C (v44 / label~e.19))
                   :P (v31 / label~e.21)))
    :H (v4 / label
           :S (v14 / label~e.23)
           :A (v15 / label~e.24)
           :D (v16 / label
                   :E (v32 / label~e.25)
                   :C (v33 / label~e.26)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :D (v17 / label~e.29)
           :D (v18 / label~e.30)
           :A (v19 / label
                   :E (v34 / label~e.31)
                   :C (v35 / label~e.32))
           :P (v20 / label~e.34))
    :H (v7 / label
           :A (v21 / label
                   :E (v36 / label
                           :E (v45 / label~e.39)
                           :C (v46 / label~e.40))
                   :E (v37 / label~e.36)
                   :E (v38 / label~e.37)
                   :C (v39 / label~e.38))
           :P (v22 / label~e.42)))
