# ::id 25639015
# ::tok Wo nicht , so könnten wohl viele Monate verfließen , ohne daß er die Korallen bank verlassen konnte .
# ::alignments 0-1.1.2 1-1.1.3 3-1.2 4-1.3.1 5-1.3.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4 10-1.3.5.1 11-1.3.5.1 12-1.3.5.2 13-1.3.5.3.1 14-1.3.5.3.2 15-1.3.5.3.3 16-1.3.5.4 17-1.3.5.5
(v1 / label
    :H (v2 / label
           :S (v5 / label)
           :A (v6 / label~e.0)
           :D (v7 / label~e.1))
    :L (v3 / label~e.3)
    :H (v4 / label
           :D (v8 / label~e.4)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :E (v13 / label~e.6)
                   :C (v14 / label~e.7))
           :P (v11 / label~e.8)
           :A (v12 / label
                   :R (v15 / label~e.10,11)
                   :A (v16 / label~e.12)
                   :A (v17 / label
                           :E (v20 / label~e.13)
                           :E (v21 / label~e.14)
                           :C (v22 / label~e.15))
                   :P (v18 / label~e.16)
                   :D (v19 / label~e.17))))
