# ::id 25639015
# ::tok Doch spürte man im Rumpf des Boots bereits eine Erschütterung als Vorbote .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3.1 6-1.2.3.3.2 7-1.2.4 8-1.2.5.1 9-1.2.5.2 10-1.2.6.1 11-1.2.6.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :E (v12 / label
                          :R (v17 / label~e.5)
                          :C (v18 / label~e.6)))
           :D (v7 / label~e.7)
           :A (v8 / label
                  :E (v13 / label~e.8)
                  :C (v14 / label~e.9))
           :A (v9 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11))))
