# ::id 25825006
# ::tok Sie fuhr bis zum 42 . Breitengrad hinauf , die Höhe von St . Jean de Terre Neuve und von Hearts Content , wo das transatlantische Kabel endigt .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.3 3-1.1.4.4 4-1.1.4.1 6-1.1.4.1 7-1.1.3 9-1.1.4.2.2.1 10-1.1.4.2.2.2 11-1.1.4.2.2.3 12-1.1.4.2.3.1 14-1.1.4.2.3.1 15-1.1.4.2.3.1 16-1.1.4.2.3.1 17-1.1.4.2.3.1 18-1.1.4.2.3.2 19-1.1.4.2.3.3.1 20-1.1.4.2.3.3.2 21-1.1.4.2.3.3.2 23-1.1.4.2.1.1 24-1.1.4.2.1.2.1 25-1.1.4.2.1.2.2 26-1.1.4.2.1.2.3 27-1.1.4.2.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,7)
           :A (v5 / label
                  :C (v6 / label~e.4,6)
                  :E (v7 / label
                         :E (v10 / label
                                 :R (v13 / label~e.23)
                                 :A (v14 / label
                                         :E (v22 / label~e.24)
                                         :E (v23 / label~e.25)
                                         :C (v24 / label~e.26))
                                 :S (v15 / label~e.27)
                                 :A (v12 / label
                                         :C (v19 / label~e.12,14,15,16,17)
                                         :N (v20 / label~e.18)
                                         :C (v21 / label
                                                 :R (v25 / label~e.19)
                                                 :C (v26 / label~e.20,21))))
                         :E (v11 / label
                                 :E (v16 / label~e.9)
                                 :C (v17 / label~e.10)
                                 :R (v18 / label~e.11))
                         :C v12)
                  :R (v8 / label~e.2)
                  :R (v9 / label~e.3))))
