# ::id 25825006
# ::tok Sie fuhr bis zum 42 . Breitengrad hinauf , die Höhe von St . Jean de Terre Neuve und von Heart's Content , wo das transatlantische Kabel endigt .
# ::alignments 0-1.1.2 1-1.1.3 2-1.1.4.2 3-1.1.4.2 4-1.1.4.3 6-1.1.4.3 7-1.1.3 9-1.1.4.1.1.1 10-1.1.4.1.1.2 11-1.1.4.1.1.3 12-1.1.4.1.2.1 14-1.1.4.1.2.1 15-1.1.4.1.2.1 16-1.1.4.1.2.1 17-1.1.4.1.2.1 18-1.1.4.1.2.2 19-1.1.4.1.2.3.1 20-1.1.4.1.2.3.2 21-1.1.4.1.2.3.2 23-1.1.4.1.3.2 24-1.1.4.1.3.3.1 25-1.1.4.1.3.3.2 26-1.1.4.1.3.3.3 27-1.1.4.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,7)
           :A (v5 / label
                  :E (v6 / label
                         :E (v9 / label
                                :E (v12 / label~e.9)
                                :C (v13 / label~e.10)
                                :R (v14 / label~e.11))
                         :C (v10 / label
                                 :C (v15 / label~e.12,14,15,16,17)
                                 :N (v16 / label~e.18)
                                 :C (v17 / label
                                         :R (v21 / label~e.19)
                                         :C (v22 / label~e.20,21)))
                         :E (v11 / label
                                 :A v10
                                 :R (v18 / label~e.23)
                                 :A (v19 / label
                                         :E (v23 / label~e.24)
                                         :E (v24 / label~e.25)
                                         :C (v25 / label~e.26))
                                 :S (v20 / label~e.27)))
                  :R (v7 / label~e.2,3)
                  :C (v8 / label~e.4,6))))
