# ::id 25520000
# ::tok »Aber«, fuhr ich fort, »als diese Stücke fertig waren, musste man sie zusammensetzen, ineinander passen?« »Herr Professor, ich hatte meine Werkstätten auf einem einsamen Inselchen im weiten Ozean errichtet. Dort habe ich mit meinen Arbeitern, d.h. meinen braven Gefährten, die ich unterwiesen und abgerichtet habe, unsere ›Nautilus‹ fertig gemacht. Und als die Arbeit vollendet war, hat das Feuer jede Spur unseres Aufenthalts auf diesem Eiland zerstört.«
# ::alignments 0-1.1.1.1 1-1.1.2 2-1.1.3 3-1.1.2 4-1.1.1.2 5-1.1.1.3.1.1 6-1.1.1.3.1.2 7-1.1.1.3.2 9-1.1.1.4.1 10-1.1.1.4.2 11-1.1.1.4.3 12-1.1.1.4.4.1 13-1.1.1.4.4.2 14-1.1.1.4.4.2 15-1.1.1.5.1.1 16-1.1.1.5.1.2 17-1.1.1.5.2 19-1.1.1.5.4.1 20-1.1.1.5.4.2 21-1.1.1.5.5.1 22-1.1.1.5.5.2 23-1.1.1.5.5.3 24-1.1.1.5.5.4 25-1.1.1.5.6.1 26-1.1.1.5.6.2 27-1.1.1.5.6.3 28-1.1.1.5.7 29-1.1.1.6.1 31-1.1.1.6.3 32-1.1.1.6.4.1 33-1.1.1.6.4.2 34-1.1.1.6.4.3 36-1.1.1.6.6.1 37-1.1.1.6.6.2 38-1.1.1.6.6.3 39-1.1.1.6.6.4.2 40-1.1.1.6.6.4.3 41-1.1.1.6.6.4.4.1 42-1.1.1.6.6.4.4.2 43-1.1.1.6.6.4.4.3 45-1.1.1.6.7.1 46-1.1.1.6.7.2 47-1.1.1.6.8 48-1.1.1.6.8 49-1.1.1.7 50-1.1.1.8 51-1.1.1.9.1.1 52-1.1.1.9.1.2 53-1.1.1.9.2 56-1.1.1.10.2.1 57-1.1.1.10.2.2 58-1.1.1.10.3.1 59-1.1.1.10.3.2 60-1.1.1.10.3.3.1 61-1.1.1.10.3.3.2 62-1.1.1.10.3.3.3.1 63-1.1.1.10.3.3.3.2 64-1.1.1.10.3.3.3.3 65-1.1.1.10.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v16 / label
                                 :E (v39 / label~e.5)
                                 :C (v40 / label~e.6))
                         :S (v17 / label~e.7))
                  :H (v9 / label
                         :D (v18 / label~e.9)
                         :A (v19 / label~e.10)
                         :A (v20 / label~e.11)
                         :P (v21 / label
                                 :C (v41 / label~e.12)
                                 :C (v42 / label~e.13,14)))
                  :H (v10 / label
                          :G (v22 / label
                                  :E (v43 / label~e.15)
                                  :C (v44 / label~e.16))
                          :A (v23 / label~e.17)
                          :A (v24 / label
                                  :E (v45 / label~e.19)
                                  :C (v46 / label~e.20))
                          :A (v25 / label
                                  :R (v47 / label~e.21)
                                  :E (v48 / label~e.22)
                                  :E (v49 / label~e.23)
                                  :C (v50 / label~e.24))
                          :A (v26 / label
                                  :R (v51 / label~e.25)
                                  :E (v52 / label~e.26)
                                  :C (v53 / label~e.27))
                          :P (v27 / label~e.28))
                  :H (v11 / label
                          :A (v28 / label~e.29)
                          :A (v29 / label~e.31)
                          :A (v30 / label
                                  :R (v54 / label~e.32)
                                  :E (v55 / label~e.33)
                                  :C (v56 / label~e.34))
                          :A (v31 / label
                                  :E (v57 / label~e.36)
                                  :E (v58 / label~e.37)
                                  :C (v59 / label~e.38)
                                  :E (v60 / label
                                          :A v59
                                          :R (v70 / label~e.39)
                                          :A (v71 / label~e.40)
                                          :P (v72 / label
                                                  :C (v76 / label~e.41)
                                                  :N (v77 / label~e.42)
                                                  :C (v78 / label~e.43))))
                          :A (v32 / label
                                  :E (v61 / label~e.45)
                                  :C (v62 / label~e.46))
                          :P (v33 / label~e.47,48))
                  :L (v12 / label~e.49)
                  :L (v13 / label~e.50)
                  :H (v14 / label
                          :A (v34 / label
                                  :E (v63 / label~e.51)
                                  :C (v64 / label~e.52))
                          :S (v35 / label~e.53))
                  :H (v15 / label
                          :A (v36 / label
                                  :E (v65 / label~e.56)
                                  :C (v66 / label~e.57))
                          :A (v37 / label
                                  :E (v67 / label~e.58)
                                  :C (v68 / label~e.59)
                                  :E (v69 / label
                                          :R (v73 / label~e.60)
                                          :C (v74 / label~e.61)
                                          :E (v75 / label
                                                  :R (v79 / label~e.62)
                                                  :E (v80 / label~e.63)
                                                  :C (v81 / label~e.64))))
                          :P (v38 / label~e.65)))
           :P (v4 / label~e.1,3)
           :A (v5 / label~e.2)))
