# ::id 25770005
# ::tok Gegen 2 Uhr morgens legte ich mich einige Stunden zur Ruhe , und Conseil folgte meinem Beispiel .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.3 4-1.1.2 5-1.1.3 6-1.1.2 7-1.1.4.1 8-1.1.4.2 9-1.1.2 10-1.1.2 12-1.2 13-1.3.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label
                          :E (v19 / label~e.1)
                          :C (v20 / label~e.2))
                  :C (v14 / label~e.3))
           :P (v6 / label~e.4,6,9,10)
           :A (v7 / label~e.5)
           :T (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label~e.13)
           :S (v10 / label~e.14)
           :A (v11 / label
                   :E (v17 / label~e.15)
                   :C (v18 / label~e.16))))
