# ::id 25688009
# ::tok In s Herz getroffen zappelte es in fürchterlichen Zuckungen , so dass Conseil durch den Gegenstoß zu Boden geworfen wurde .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.3 4-1.2.1 5-1.1.1 6-1.2.3.1 7-1.2.3.2 8-1.2.3.3 10-1.3 11-1.3 12-1.4.1 13-1.4.2.1 14-1.4.2.2 15-1.4.2.3 16-1.4.3.1 17-1.4.3.2 18-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.5)
           :A (v7 / label
                  :R (v15 / label~e.0)
                  :E (v16 / label~e.1)
                  :C (v17 / label~e.2))
           :P (v8 / label~e.3))
    :H (v3 / label
           :P (v9 / label~e.4)
           :A v6
           :A (v10 / label
                   :R (v18 / label~e.6)
                   :E (v19 / label~e.7)
                   :C (v20 / label~e.8)))
    :L (v4 / label~e.10,11)
    :H (v5 / label
           :A (v11 / label~e.12)
           :A (v12 / label
                   :R (v21 / label~e.13)
                   :E (v22 / label~e.14)
                   :C (v23 / label~e.15))
           :A (v13 / label
                   :R (v24 / label~e.16)
                   :C (v25 / label~e.17))
           :P (v14 / label~e.18)))
