# ::id 25688009
# ::tok In s Herz getroffen zappelte es in fürchterlichen Zuckungen , so daß Conseil durch den Gegenstoß zu Boden geworfen wurde .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :A (v7 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :C (v17 / label))
           :P (v8 / label))
    :H (v3 / label
           :P (v9 / label)
           :A v6
           :A (v10 / label
                   :R (v18 / label)
                   :E (v19 / label)
                   :C (v20 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v11 / label)
           :A (v12 / label
                   :R (v21 / label)
                   :E (v22 / label)
                   :C (v23 / label))
           :A (v13 / label
                   :R (v24 / label)
                   :C (v25 / label))
           :P (v14 / label)))
