# ::id 25797018
# ::tok »Nein , Ned« , versetzte ich , »es war nicht mehr wert . Über einen edlen und guten Menschen geht nichts , und das seid Ihr ! «
# ::alignments 0-1.1.1.1.1 2-1.1.1.1.3 4-1.1.2 5-1.1.3 7-1.1.1.1.4 9-1.1.1.1.6 10-1.1.1.1.7 11-1.1.1.1.8 13-1.1.1.2.1.1 14-1.1.1.2.1.2 15-1.1.1.2.1.3.1 16-1.1.1.2.1.3.2 17-1.1.1.2.1.3.3 18-1.1.1.2.1.4 19-1.1.1.2.2 20-1.1.1.2.3 22-1.1.1.3 23-1.1.1.4.1 24-1.1.1.4.2 25-1.1.1.4.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :G (v11 / label~e.2)
                         :A (v12 / label~e.7)
                         :D (v13 / label~e.9)
                         :D (v14 / label~e.10)
                         :S (v15 / label~e.11))
                  :H (v7 / label
                         :A (v16 / label
                                 :R (v22 / label~e.13)
                                 :E (v23 / label~e.14)
                                 :E (v24 / label
                                         :C (v26 / label~e.15)
                                         :N (v27 / label~e.16)
                                         :C (v28 / label~e.17))
                                 :C (v25 / label~e.18))
                         :S (v17 / label~e.19)
                         :D (v18 / label~e.20))
                  :L (v8 / label~e.22)
                  :H (v9 / label
                         :A (v19 / label~e.23)
                         :S (v20 / label~e.24)
                         :A (v21 / label~e.25)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
