# ::id 25797018
# ::tok » Gut ! Gut ! « wiederholte der Kanadier in Verlegenheit .
# ::alignments 1-1.1.1.3 3-1.1.1.4 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4.1 10-1.1.4.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label)
                  :S (v8 / label)
                  :D (v9 / label~e.1)
                  :D (v10 / label~e.3))
           :P (v4 / label~e.6)
           :A (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))
           :A (v6 / label
                  :R (v13 / label~e.9)
                  :C (v14 / label~e.10))))
