# ::id 25758004
# ::tok »Ich widerspreche nicht« , sagte ich .  »Doch muß man daran glauben ? «
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.2 5-1.1.3 8-1.1.1.2 9-1.1.1.3.1 10-1.1.1.3.2 11-1.1.1.3.3 12-1.1.1.3.4
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v9 / label~e.0)
                         :P (v10 / label~e.1)
                         :D (v11 / label~e.2))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :D (v12 / label~e.9)
                         :A (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
