# ::id 25501000
# ::tok Mitten in diesem Schwung des Enthusiasmus verstummte der Kapitän plötzlich. Hatte er sich zu weit aus seiner gewohnten Rückhaltung herausreißen lassen? Er ging einige Augenblicke in großer Bewegung umher. Darauf, als er wieder ruhig geworden, wendete er sich zu mir mit den Worten:
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4.1 5-1.1.1.2.4.2 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.1.4 11-1.2.2 12-1.2.3 13-1.2.4.1 14-1.2.4.2 15-1.2.5.1 16-1.2.5.2 17-1.2.5.3 18-1.2.5.4 19-1.2.3 20-1.2.6 21-1.3.1 22-1.3.2 23-1.3.3.1 24-1.3.3.2 25-1.3.4.2.1 26-1.3.4.2.2 27-1.3.4.2.3 28-1.3.2 29-1.4 30-1.5 31-1.6.1 32-1.6.2 33-1.6.3 35-1.7.1 36-1.7.2 37-1.7.1 38-1.7.3.1 39-1.7.3.2 40-1.7.4.1 41-1.7.4.2 42-1.7.4.3
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v29 / label~e.0)
                  :E (v30 / label
                          :R (v47 / label~e.1)
                          :E (v48 / label~e.2)
                          :C (v49 / label~e.3)
                          :E (v50 / label
                                  :R (v54 / label~e.4)
                                  :C (v55 / label~e.5))))
           :P (v10 / label~e.6)
           :A (v11 / label
                   :E (v31 / label~e.7)
                   :C (v32 / label~e.8))
           :D (v12 / label~e.9))
    :H (v3 / label
           :A (v13 / label~e.11)
           :P (v14 / label~e.12,19)
           :D (v15 / label
                   :E (v33 / label~e.13)
                   :C (v34 / label~e.14))
           :A (v16 / label
                   :R (v35 / label~e.15)
                   :E (v36 / label~e.16)
                   :E (v37 / label~e.17)
                   :C (v38 / label~e.18))
           :D (v17 / label~e.20))
    :H (v4 / label
           :A (v18 / label~e.21)
           :P (v19 / label~e.22,28)
           :T (v20 / label
                   :E (v39 / label~e.23)
                   :C (v40 / label~e.24))
           :A (v21 / label
                   :A v18
                   :P (v41 / label
                           :R (v51 / label~e.25)
                           :E (v52 / label~e.26)
                           :C (v53 / label~e.27))))
    :L (v5 / label~e.29)
    :L (v6 / label~e.30)
    :H (v7 / label
           :A (v22 / label~e.31)
           :D (v23 / label~e.32)
           :S (v24 / label~e.33))
    :H (v8 / label
           :P (v25 / label~e.35,37)
           :A (v26 / label~e.36)
           :A (v27 / label
                   :R (v42 / label~e.38)
                   :C (v43 / label~e.39))
           :A (v28 / label
                   :R (v44 / label~e.40)
                   :E (v45 / label~e.41)
                   :C (v46 / label~e.42))))
