# ::id 25678009
# ::tok Ach ! diese Essenz « , erwiderte Ned , » muß teuer sein . « »
# ::alignments 0-1.1.5.1 2-1.1.5.2.1.1 3-1.1.5.2.1.2 6-1.1.6 7-1.1.7 10-1.1.5.2.2 11-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v11 / label~e.2)
                                :C (v12 / label~e.3))
                         :D (v9 / label~e.10)
                         :S (v10 / label~e.11)))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
