# ::id 25678009
# ::tok » Ach ! diese Essenz « , erwiderte Ned , » muß teuer sein . «
# ::alignments 1-1.1.5.1 3-1.1.5.2.1.1 4-1.1.5.2.1.2 7-1.1.6 8-1.1.7 11-1.1.5.2.2 12-1.1.5.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label~e.1)
                  :H (v7 / label
                         :A (v8 / label
                                :E (v11 / label~e.3)
                                :C (v12 / label~e.4))
                         :D (v9 / label~e.11)
                         :S (v10 / label~e.12)))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)))
