# ::id 25524004
# ::tok Die Wissenschaft hat auf der Erd kugel die Richtung der fünf Haupt ströme bestimmt : einer ist im Norden , ein zweiter im Süden des Atlantiks , ein dritter im Norden , ein vierter im Süden des Pazifiks , ein fünfter im Süden des Indischen .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.4 7-1.1.4.2 8-1.1.4.3 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 12-1.1.4.1.4 13-1.1.5 15-1.2.1 16-1.2.2 17-1.2.3.1 18-1.2.3.2 20-1.3.1.1 21-1.3.1.2 22-1.3.2.1 23-1.3.2.2 24-1.3.2.3.1 25-1.3.2.3.2 27-1.4.1.1 28-1.4.1.2 29-1.4.2.1 30-1.4.2.2 32-1.5.1.1 33-1.5.1.2 34-1.5.2.2 35-1.5.2.3 36-1.5.2.1.1 37-1.5.2.1.2 39-1.6.1.1 40-1.6.1.2 41-1.6.2.2 42-1.6.2.3 43-1.6.2.1.1 44-1.6.2.1.2
(v1 / label
    :H (v2 / label
           :A (v8 / label
                  :E (v23 / label~e.0)
                  :C (v24 / label~e.1))
           :A (v9 / label
                  :R (v25 / label~e.3)
                  :E (v26 / label~e.4)
                  :E (v27 / label~e.5)
                  :C (v28 / label~e.6))
           :A (v10 / label
                   :E (v29 / label
                           :R (v53 / label~e.9)
                           :E (v54 / label~e.10)
                           :E (v55 / label~e.11)
                           :C (v56 / label~e.12))
                   :E (v30 / label~e.7)
                   :C (v31 / label~e.8))
           :S (v11 / label~e.13))
    :H (v3 / label
           :A (v12 / label~e.15)
           :S (v13 / label~e.16)
           :A (v14 / label
                   :R (v32 / label~e.17)
                   :C (v33 / label~e.18)))
    :H (v4 / label
           :A (v15 / label
                   :E (v34 / label~e.20)
                   :C (v35 / label~e.21))
           :A (v16 / label
                   :R (v36 / label~e.22)
                   :C (v37 / label~e.23)
                   :E (v38 / label
                           :R (v57 / label~e.24)
                           :C (v58 / label~e.25)))
           :S v13)
    :H (v5 / label
           :A (v17 / label
                   :E (v39 / label~e.27)
                   :C (v40 / label~e.28))
           :A (v18 / label
                   :R (v41 / label~e.29)
                   :C (v42 / label~e.30))
           :S v13)
    :H (v6 / label
           :A (v19 / label
                   :E (v43 / label~e.32)
                   :C (v44 / label~e.33))
           :A (v20 / label
                   :E (v45 / label
                           :R (v59 / label~e.36)
                           :C (v60 / label~e.37))
                   :R (v46 / label~e.34)
                   :C (v47 / label~e.35))
           :S v13)
    :H (v7 / label
           :A (v21 / label
                   :E (v48 / label~e.39)
                   :C (v49 / label~e.40))
           :A (v22 / label
                   :E (v50 / label
                           :E (v61 / label~e.43)
                           :C (v62 / label~e.44))
                   :R (v51 / label~e.41)
                   :C (v52 / label~e.42))
           :S v13))
