# ::id 25691004
# ::tok »Nun , so werden wir in den Atlantik fahren , den wir noch nicht kennen . Ei ! Freund Ned , diese Reise unterm Meer ist Ihnen wohl langweilig ? Sie sind also gleichgültig gegen den unaufhörlich wechselnden Anblick der unterseeischen Wunder ? Mir an meinem Teil würde es sehr leid sein , wenn diese Reise , die zu machen wenig Menschen vergönnt ist , schon zu Ende wäre.«
# ::alignments 0-1.1.3.9 2-1.1.3.1 4-1.1.3.2.2 5-1.1.3.2.3.2 6-1.1.3.2.3.3 7-1.1.3.2.3.4 8-1.1.3.2.4 10-1.1.3.2.3.1.1 11-1.1.3.2.3.1.2 12-1.1.3.2.3.1.3 13-1.1.3.2.3.1.4 14-1.1.3.2.3.1.5 16-1.1.3.7 18-1.1.3.3.1.1 19-1.1.3.3.1.2 21-1.1.3.3.2.1 22-1.1.3.3.2.2 23-1.1.3.3.2.3.1 24-1.1.3.3.2.3.2 26-1.1.3.3.4 27-1.1.3.3.5 28-1.1.3.3.6 30-1.1.3.4.1 32-1.1.3.5 33-1.1.3.4.3 34-1.1.3.4.4.1 35-1.1.3.4.4.2.1.1 36-1.1.3.4.4.2.2 37-1.1.3.4.4.2.3 38-1.1.3.4.4.2.1.2 39-1.1.3.4.4.3.1 40-1.1.3.4.4.3.2 41-1.1.3.4.4.3.3 43-1.1.3.6.1 44-1.1.3.6.2.1 45-1.1.3.6.2.2 46-1.1.3.6.2.3 47-1.1.3.6.3 49-1.1.3.6.5 50-1.1.3.6.6 53-1.1.3.6.8.1 54-1.1.3.6.8.2.2 55-1.1.3.6.8.2.3 57-1.1.3.6.8.2.1.1.1 59-1.1.3.6.8.2.1.2.2 60-1.1.3.6.8.2.1.2.3.1 61-1.1.3.6.8.2.1.2.3.2 62-1.1.3.6.8.2.1.1.2 65-1.1.3.6.8.3 66-1.1.3.6.8.4.1 67-1.1.3.6.8.4.2 68-1.1.3.6.8.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.2)
                  :H (v7 / label
                         :A (v14 / label~e.4)
                         :A (v15 / label
                                 :E (v31 / label
                                         :R (v51 / label~e.10)
                                         :A (v52 / label~e.11)
                                         :D (v53 / label~e.12)
                                         :D (v54 / label~e.13)
                                         :P (v55 / label~e.14)
                                         :A (v34 / label~e.7))
                                 :R (v32 / label~e.5)
                                 :E (v33 / label~e.6)
                                 :C v34)
                         :P (v16 / label~e.8))
                  :H (v8 / label
                         :G (v17 / label
                                 :E (v35 / label~e.18)
                                 :C (v36 / label~e.19))
                         :A (v18 / label
                                 :E (v37 / label~e.21)
                                 :C (v38 / label~e.22)
                                 :E (v39 / label
                                         :R (v56 / label~e.23)
                                         :C (v57 / label~e.24)))
                         :A (v19 / label~e.26)
                         :D (v20 / label~e.27)
                         :S (v21 / label~e.28))
                  :H (v9 / label
                         :A (v22 / label~e.30)
                         :S (v23 / label~e.33)
                         :A (v24 / label
                                 :R (v40 / label~e.34)
                                 :C (v41 / label
                                         :A (v58 / label
                                                 :E (v69 / label~e.35)
                                                 :C (v70 / label~e.38))
                                         :D (v59 / label~e.36)
                                         :P (v60 / label~e.37))
                                 :E (v42 / label
                                         :R (v61 / label~e.39)
                                         :E (v62 / label~e.40)
                                         :C (v63 / label~e.41))))
                  :L (v10 / label~e.32)
                  :H (v11 / label
                          :A (v25 / label~e.43)
                          :A (v26 / label
                                  :R (v43 / label~e.44)
                                  :E (v44 / label~e.45)
                                  :C (v45 / label~e.46))
                          :D (v27 / label~e.47)
                          :D (v28 / label~e.49)
                          :S (v29 / label~e.50)
                          :A (v30 / label
                                  :R (v46 / label~e.53)
                                  :A (v47 / label
                                          :E (v64 / label
                                                  :H (v71 / label
                                                          :R (v73 / label~e.57)
                                                          :P (v74 / label~e.62)
                                                          :A (v66 / label~e.55))
                                                  :H (v72 / label
                                                          :P (v75 / label~e.59)
                                                          :A (v76 / label
                                                                  :E (v77 / label~e.60)
                                                                  :C (v78 / label~e.61))))
                                          :E (v65 / label~e.54)
                                          :C v66)
                                  :D (v48 / label~e.65)
                                  :P (v49 / label
                                          :R (v67 / label~e.66)
                                          :C (v68 / label~e.67))
                                  :D (v50 / label~e.68)))
                  :H (v12 / label~e.16)
                  :H (v13 / label~e.0))))
