# ::id 25691004
# ::tok »Nun , so werden wir in den Atlantik fahren , den wir noch nicht kennen . Ei ! Freund Ned , diese Reise unterm Meer ist Ihnen wohl langweilig ? Sie sind also gleichgültig gegen den unaufhörlich wechselnden Anblick der unterseeischen Wunder ? Mir an meinem Teil würde es sehr leid sein , wenn diese Reise , die zu machen wenig Menschen vergönnt ist , schon zu Ende wäre.«
# ::alignments 0-1.1.3.1 2-1.1.3.10 4-1.1.3.13.2 5-1.1.3.13.3.2 6-1.1.3.13.3.3 7-1.1.3.13.3.4 8-1.1.3.13.4 10-1.1.3.13.3.1.1 11-1.1.3.13.3.1.2 12-1.1.3.13.3.1.3 13-1.1.3.13.3.1.4 14-1.1.3.13.3.1.5 16-1.1.3.11 18-1.1.3.6.2.1 19-1.1.3.6.2.2 21-1.1.3.6.3.1 22-1.1.3.6.3.2 23-1.1.3.6.3.3.1 24-1.1.3.6.3.3.2 26-1.1.3.6.5 27-1.1.3.6.6 28-1.1.3.6.7 30-1.1.3.7.1 32-1.1.3.8 33-1.1.3.7.3 34-1.1.3.7.4.1 35-1.1.3.7.4.2.1.1 36-1.1.3.7.4.2.2 37-1.1.3.7.4.2.3 38-1.1.3.7.4.2.1.2 39-1.1.3.7.4.3.1 40-1.1.3.7.4.3.2 41-1.1.3.7.4.3.3 43-1.1.3.9.2 44-1.1.3.9.3.1 45-1.1.3.9.3.2 46-1.1.3.9.3.3 47-1.1.3.9.4 49-1.1.3.9.6 50-1.1.3.9.7 53-1.1.3.9.9.2 54-1.1.3.9.9.3.3 55-1.1.3.9.9.3.4 57-1.1.3.9.9.3.2.1.1 59-1.1.3.9.9.3.2.2.2 60-1.1.3.9.9.3.2.2.3.1 61-1.1.3.9.9.3.2.2.3.2 62-1.1.3.9.9.3.2.1.2 65-1.1.3.9.9.4 66-1.1.3.9.9.5.1 67-1.1.3.9.9.5.2 68-1.1.3.9.9.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label~e.0)
                  :H (v7 / label
                         :G (v14 / label
                                 :E (v31 / label~e.18)
                                 :C (v32 / label~e.19))
                         :A (v15 / label
                                 :E (v33 / label~e.21)
                                 :C (v34 / label~e.22)
                                 :E (v35 / label
                                         :R (v51 / label~e.23)
                                         :C (v52 / label~e.24)))
                         :A (v16 / label~e.26)
                         :D (v17 / label~e.27)
                         :S (v18 / label~e.28))
                  :H (v8 / label
                         :A (v19 / label~e.30)
                         :S (v20 / label~e.33)
                         :A (v21 / label
                                 :R (v36 / label~e.34)
                                 :C (v37 / label
                                         :A (v53 / label
                                                 :E (v69 / label~e.35)
                                                 :C (v70 / label~e.38))
                                         :D (v54 / label~e.36)
                                         :P (v55 / label~e.37))
                                 :E (v38 / label
                                         :R (v56 / label~e.39)
                                         :E (v57 / label~e.40)
                                         :C (v58 / label~e.41))))
                  :L (v9 / label~e.32)
                  :H (v10 / label
                          :A (v22 / label~e.43)
                          :A (v23 / label
                                  :R (v39 / label~e.44)
                                  :E (v40 / label~e.45)
                                  :C (v41 / label~e.46))
                          :D (v24 / label~e.47)
                          :D (v25 / label~e.49)
                          :S (v26 / label~e.50)
                          :A (v27 / label
                                  :R (v42 / label~e.53)
                                  :A (v43 / label
                                          :E (v59 / label
                                                  :H (v71 / label
                                                          :R (v73 / label~e.57)
                                                          :P (v74 / label~e.62))
                                                  :H (v72 / label
                                                          :P (v75 / label~e.59)
                                                          :A (v76 / label
                                                                  :E (v77 / label~e.60)
                                                                  :C (v78 / label~e.61))))
                                          :E (v60 / label~e.54)
                                          :C (v61 / label~e.55))
                                  :D (v44 / label~e.65)
                                  :P (v45 / label
                                          :R (v62 / label~e.66)
                                          :C (v63 / label~e.67))
                                  :D (v46 / label~e.68)))
                  :L (v11 / label~e.2)
                  :H (v12 / label~e.16)
                  :H (v13 / label
                          :A (v28 / label~e.4)
                          :A (v29 / label
                                  :E (v47 / label
                                          :R (v64 / label~e.10)
                                          :A (v65 / label~e.11)
                                          :D (v66 / label~e.12)
                                          :D (v67 / label~e.13)
                                          :P (v68 / label~e.14)
                                          :A (v50 / label~e.7))
                                  :R (v48 / label~e.5)
                                  :E (v49 / label~e.6)
                                  :C v50)
                          :P (v30 / label~e.8)))))
