# ::id 25638012
# ::tok »Lieber Junge« , erwiderte ich , »als ich zu glauben schien , seine " Nautilus " sei von den Eingeborenen Papuasiens bedroht , hat mir der Kapitän eine ganz ironische Antwort gegeben . Ich habe daher nur das eine zu sagen : Vertrau ihm , und geh ruhig schlafen.«
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.2 7-1.1.1.3.1 9-1.1.1.3.3 10-1.1.1.3.4 12-1.1.1.3.5.1.1 14-1.1.1.3.5.1.2 16-1.1.1.3.5.2 17-1.1.1.3.5.3.1 18-1.1.1.3.5.3.2 19-1.1.1.3.5.3.3 20-1.1.1.3.5.3.4 21-1.1.1.3.5.4 24-1.1.1.1.3 25-1.1.1.1.4.1 26-1.1.1.1.4.2 27-1.1.1.1.5.1 28-1.1.1.1.5.2 29-1.1.1.1.5.3 30-1.1.1.1.5.4 31-1.1.1.1.6 33-1.1.1.4.1 34-1.1.1.4.2 35-1.1.1.4.3 36-1.1.1.4.4.1 37-1.1.1.4.4.2 38-1.1.1.4.4.3 40-1.1.1.4.6 42-1.1.1.4.7.1.1 43-1.1.1.4.7.1.2 45-1.1.1.4.7.2 46-1.1.1.4.7.3.1 47-1.1.1.4.7.3.2 48-1.1.1.4.7.3.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v25 / label~e.0)
                                 :C (v26 / label~e.1))
                         :A (v11 / label~e.24)
                         :A (v12 / label
                                 :E (v27 / label~e.25)
                                 :C (v28 / label~e.26))
                         :A (v13 / label
                                 :E (v29 / label~e.27)
                                 :E (v30 / label~e.28)
                                 :E (v31 / label~e.29)
                                 :C (v32 / label~e.30))
                         :P (v14 / label~e.31))
                  :L (v7 / label~e.6)
                  :H (v8 / label
                         :A (v15 / label~e.7)
                         :S (v16 / label~e.9)
                         :G (v17 / label~e.10)
                         :A (v18 / label
                                 :A (v33 / label
                                         :E (v43 / label~e.12)
                                         :C (v44 / label~e.14))
                                 :D (v34 / label~e.16)
                                 :A (v35 / label
                                         :R (v45 / label~e.17)
                                         :E (v46 / label~e.18)
                                         :C (v47 / label~e.19)
                                         :E (v48 / label~e.20))
                                 :S (v36 / label~e.21)))
                  :H (v9 / label
                         :A (v19 / label~e.33)
                         :D (v20 / label~e.34)
                         :A (v21 / label~e.35)
                         :A (v22 / label
                                 :E (v37 / label~e.36)
                                 :E (v38 / label~e.37)
                                 :C (v39 / label~e.38))
                         :P (v23 / label~e.40)
                         :A (v24 / label
                                 :H (v40 / label
                                         :P (v49 / label~e.42)
                                         :A (v50 / label~e.43)
                                         :A v26)
                                 :L (v41 / label~e.45)
                                 :H (v42 / label
                                         :P (v51 / label~e.46,48)
                                         :D (v52 / label~e.47)
                                         :A v26))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
