# ::id 25638012
# ::tok »Morgen« , fuhr der Kapitän fort , indem er aufstand , »morgen um 2 Uhr 40 nachmittags wird die " Nautilus " flott sein und unversehrt aus der Torres-Straße fahren.«
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.3 7-1.2 8-1.3.1 9-1.3.2 11-1.4.1.1 12-1.4.1.3 13-1.4.1.4 14-1.4.1.4 15-1.4.1.4 16-1.4.1.2 18-1.4.3.1 20-1.4.3.2 22-1.4.4 24-1.5 25-1.6.1 26-1.6.2.1 27-1.6.2.2 28-1.6.2.3 29-1.6.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v8 / label~e.0)
           :P (v9 / label~e.2,5)
           :A (v10 / label
                   :E (v19 / label~e.3)
                   :C (v20 / label~e.4)))
    :L (v3 / label~e.7)
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9))
    :H (v5 / label
           :T (v13 / label
                   :E (v21 / label~e.11)
                   :E (v22 / label~e.16)
                   :E (v23 / label~e.12)
                   :C (v24 / label~e.13,14,15))
           :A (v14 / label
                   :E (v25 / label~e.18)
                   :C (v26 / label~e.20))
           :S (v15 / label~e.22))
    :L (v6 / label~e.24)
    :H (v7 / label
           :D (v16 / label~e.25)
           :A (v17 / label
                   :R (v27 / label~e.26)
                   :E (v28 / label~e.27)
                   :C (v29 / label~e.28))
           :P (v18 / label~e.29)))
