# ::id 25638012
# ::tok » Lieber Junge « , erwiderte ich , » als ich zu glauben schien , seine " Nautilus " sei von den Eingeborenen Papuasiens bedroht , hat mir der Kapitän eine ganz ironische Antwort gegeben . Ich habe daher nur das eine zu sagen : Vertrau ihm , und geh ruhig schlafen . «
# ::alignments 1-1.1.1.1.1.1 2-1.1.1.1.1.2 5-1.1.2 6-1.1.7 9-1.1.1.2 10-1.1.1.3.1 12-1.1.1.3.3 13-1.1.1.3.4 15-1.1.1.3.5.1.1 17-1.1.1.3.5.1.2 19-1.1.1.3.5.2 20-1.1.1.3.5.3.1 21-1.1.1.3.5.3.2 22-1.1.1.3.5.3.3 23-1.1.1.3.5.3.4 24-1.1.1.3.5.4 27-1.1.1.1.3 28-1.1.1.1.4.1 29-1.1.1.1.4.2 30-1.1.1.1.5.1 31-1.1.1.1.5.2 32-1.1.1.1.5.3 33-1.1.1.1.5.4 34-1.1.1.1.6 36-1.1.1.4.1 37-1.1.1.4.2 38-1.1.1.4.3 39-1.1.1.4.4.1 40-1.1.1.4.4.2 41-1.1.1.4.4.3 43-1.1.1.4.6 45-1.1.1.4.7.1.1 46-1.1.1.4.7.1.2 48-1.1.1.4.7.2 49-1.1.1.4.7.3.1 50-1.1.1.4.7.3.2 51-1.1.1.4.7.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v10 / label
                                 :E (v25 / label~e.1)
                                 :C (v26 / label~e.2))
                         :A (v11 / label~e.27)
                         :A (v12 / label
                                 :E (v27 / label~e.28)
                                 :C (v28 / label~e.29))
                         :A (v13 / label
                                 :E (v29 / label~e.30)
                                 :E (v30 / label~e.31)
                                 :E (v31 / label~e.32)
                                 :C (v32 / label~e.33))
                         :P (v14 / label~e.34))
                  :L (v7 / label~e.9)
                  :H (v8 / label
                         :A (v15 / label~e.10)
                         :S (v16 / label~e.12)
                         :G (v17 / label~e.13)
                         :A (v18 / label
                                 :A (v33 / label
                                         :E (v43 / label~e.15)
                                         :C (v44 / label~e.17))
                                 :D (v34 / label~e.19)
                                 :A (v35 / label
                                         :R (v45 / label~e.20)
                                         :E (v46 / label~e.21)
                                         :C (v47 / label~e.22)
                                         :E (v48 / label~e.23))
                                 :S (v36 / label~e.24)))
                  :H (v9 / label
                         :A (v19 / label~e.36)
                         :D (v20 / label~e.37)
                         :A (v21 / label~e.38)
                         :A (v22 / label
                                 :E (v37 / label~e.39)
                                 :E (v38 / label~e.40)
                                 :C (v39 / label~e.41))
                         :P (v23 / label~e.43)
                         :A (v24 / label
                                 :H (v40 / label
                                         :P (v49 / label~e.45)
                                         :A (v50 / label~e.46)
                                         :A v26)
                                 :L (v41 / label~e.48)
                                 :H (v42 / label
                                         :P (v51 / label~e.49,51)
                                         :D (v52 / label~e.50)
                                         :A v26))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
