# ::id 25513016
# ::tok » Kapitän Nemo « , sagte ich , » ich konstatiere die Ergebnisse und trachte nicht danach , sie zu erklären . Ich habe die ›Nautilus‹ im Angesicht der ›Abraham Lincoln‹ manövrieren gesehen und weiß , was es mit ihrer Geschwindigkeit für eine Bewandtnis hat . Aber das Vorwärts kommen reicht nicht aus . Man muß auch sehen , wohin man fährt ! Man muß sich rechts und links , nach oben und unten hinwenden können ! Wie erreichen Sie die großen Tiefen , wo ein zunehmender Widerstand stattfindet , der auf Hunderte von Atmosphären anzuschlagen ist ? Wie steigen Sie wieder zur Oberfläche des Ozeans empor ? Endlich , wie gelingt es Ihnen , sich in der Ihnen beliebigen Umgebung zu halten ? Bin ich unbescheiden , indem ich diese Fragen an Sie richte ? «
# ::alignments 1-1.1.5.1.1.1 2-1.1.5.1.1.2 5-1.1.6 6-1.1.7 9-1.1.5.1.2 10-1.1.5.1.3 11-1.1.5.1.4.1 12-1.1.5.1.4.2 13-1.1.5.2 14-1.1.5.3.1 15-1.1.5.3.2 18-1.1.5.3.4.1 20-1.1.5.3.4.3 22-1.1.5.4.1 24-1.1.5.4.3.1.1 25-1.1.5.4.3.1.2 26-1.1.5.4.3.2.1.1 27-1.1.5.4.3.2.1.2 28-1.1.5.4.3.2.2 29-1.1.5.4.3.2.3 30-1.1.5.4.3.2.3 31-1.1.5.4.3.3 32-1.1.5.4.4 33-1.1.5.5 34-1.1.5.6.1 36-1.1.5.6.2.1 38-1.1.5.6.2.3.1 39-1.1.5.6.2.3.2 40-1.1.5.6.2.3.3 41-1.1.5.6.2.4 42-1.1.5.6.2.4 43-1.1.5.6.2.4 44-1.1.5.6.2.4 46-1.1.5.8 47-1.1.5.10.1.2.1 48-1.1.5.10.1.2.2 49-1.1.5.10.1.2.3 50-1.1.5.10.2 51-1.1.5.10.3 52-1.1.5.10.2 54-1.1.5.16.1 55-1.1.5.16.2 56-1.1.5.16.3 57-1.1.5.16.4 59-1.1.5.16.5.1 60-1.1.5.16.5.2 61-1.1.5.16.5.3 63-1.1.5.21.1 64-1.1.5.21.2 65-1.1.5.21.3 66-1.1.5.21.4.1 67-1.1.5.21.4.2 68-1.1.5.21.4.3 70-1.1.5.21.4.4.1 71-1.1.5.21.4.4.2 72-1.1.5.21.4.5 73-1.1.5.21.4.6.1 74-1.1.5.21.3 75-1.1.5.21.5 77-1.1.5.22.1 78-1.1.5.22.2 79-1.1.5.22.3 80-1.1.5.22.4.2 81-1.1.5.22.4.3 82-1.1.5.22.4.4 84-1.1.5.22.4.5.3 85-1.1.5.22.4.5.4.1 86-1.1.5.22.4.5.4.2 87-1.1.5.22.4.5.4.3 88-1.1.5.22.4.5.5 90-1.1.5.22.4.5.4.4.2 91-1.1.5.22.4.5.4.4.3.1 92-1.1.5.22.4.5.4.4.3.2.1 93-1.1.5.22.4.5.4.4.3.2.2 94-1.1.5.22.4.5.4.4.3.3 95-1.1.5.22.4.5.4.4.4 98-1.1.5.23.1 99-1.1.5.23.2 100-1.1.5.23.3 101-1.1.5.23.4 102-1.1.5.23.5.1 103-1.1.5.23.5.2 104-1.1.5.23.5.3.1 105-1.1.5.23.5.3.2 106-1.1.5.23.2 108-1.1.5.24 110-1.1.5.25.2 111-1.1.5.25.3 113-1.1.5.25.5 115-1.1.5.25.6.2 116-1.1.5.25.6.3.1 117-1.1.5.25.6.3.2 118-1.1.5.25.6.3.3.2 119-1.1.5.25.6.3.3.3 120-1.1.5.25.6.3.4 122-1.1.5.25.6.2 125-1.1.5.26.2 126-1.1.5.26.3 128-1.1.5.27 129-1.1.5.28.3 130-1.1.5.28.4.1 131-1.1.5.28.4.2 132-1.1.5.28.5.1 133-1.1.5.28.5.2 134-1.1.5.28.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v23 / label
                                 :E (v67 / label~e.1)
                                 :C (v68 / label~e.2))
                         :A (v24 / label~e.9)
                         :P (v25 / label~e.10)
                         :A (v26 / label
                                 :E (v69 / label~e.11)
                                 :C (v70 / label~e.12)))
                  :L (v7 / label~e.13)
                  :H (v8 / label
                         :P (v27 / label~e.14)
                         :D (v28 / label~e.15)
                         :A (v29 / label
                                 :A (v71 / label~e.18)
                                 :P (v72 / label~e.20)
                                 :A v24)
                         :A v24)
                  :H (v9 / label
                         :A (v30 / label~e.22)
                         :A (v31 / label
                                 :A (v73 / label
                                         :E (v103 / label~e.24)
                                         :C (v104 / label~e.25))
                                 :A (v74 / label
                                         :E (v105 / label
                                                  :R (v126 / label~e.26)
                                                  :C (v127 / label~e.27))
                                         :R (v106 / label~e.28)
                                         :C (v107 / label~e.29,30))
                                 :P (v75 / label~e.31))
                         :P (v32 / label~e.32))
                  :L (v10 / label~e.33)
                  :H (v11 / label
                          :S (v33 / label~e.34)
                          :A (v34 / label
                                  :A (v76 / label~e.36)
                                  :A (v77 / label
                                          :R (v108 / label~e.38)
                                          :E (v109 / label~e.39)
                                          :C (v110 / label~e.40))
                                  :P (v78 / label~e.41,42,43,44))
                          :A v30)
                  :L (v12 / label~e.46)
                  :H (v13 / label
                          :A (v35 / label
                                  :A (v79 / label)
                                  :P (v80 / label
                                          :E (v111 / label~e.47)
                                          :E (v112 / label~e.48)
                                          :C (v113 / label~e.49)))
                          :P (v36 / label~e.50,52)
                          :D (v37 / label~e.51))
                  :H (v14 / label
                          :A (v38 / label~e.54)
                          :D (v39 / label~e.55)
                          :D (v40 / label~e.56)
                          :P (v41 / label~e.57)
                          :A (v42 / label
                                  :A (v81 / label~e.59)
                                  :A (v82 / label~e.60)
                                  :P (v83 / label~e.61)))
                  :H (v15 / label
                          :A (v43 / label~e.63)
                          :D (v44 / label~e.64)
                          :P (v45 / label~e.65,74)
                          :A (v46 / label
                                  :C (v84 / label~e.66)
                                  :N (v85 / label~e.67)
                                  :C (v86 / label~e.68)
                                  :C (v87 / label
                                          :R (v114 / label~e.70)
                                          :C (v115 / label~e.71))
                                  :N (v88 / label~e.72)
                                  :C (v89 / label
                                          :C (v116 / label~e.73)
                                          :R v114))
                          :D (v47 / label~e.75))
                  :H (v16 / label
                          :A (v48 / label~e.77)
                          :P (v49 / label~e.78)
                          :A (v50 / label~e.79)
                          :A (v51 / label
                                  :E (v90 / label~e.80)
                                  :E (v91 / label~e.81)
                                  :C (v92 / label~e.82)
                                  :E (v93 / label
                                          :A v92
                                          :R (v117 / label~e.84)
                                          :A (v118 / label
                                                   :E (v128 / label~e.85)
                                                   :E (v129 / label~e.86)
                                                   :C (v130 / label~e.87)
                                                   :E (v131 / label
                                                            :A v130
                                                            :R (v134 / label~e.90)
                                                            :A (v135 / label
                                                                     :R (v137 / label~e.91)
                                                                     :E (v138 / label
                                                                              :C (v140 / label~e.92)
                                                                              :R (v141 / label~e.93))
                                                                     :C (v139 / label~e.94))
                                                            :P (v136 / label~e.95)))
                                          :S (v119 / label~e.88))))
                  :H (v17 / label
                          :A (v52 / label~e.98)
                          :P (v53 / label~e.99,106)
                          :A (v54 / label~e.100)
                          :D (v55 / label~e.101)
                          :A (v56 / label
                                  :R (v94 / label~e.102)
                                  :C (v95 / label~e.103)
                                  :E (v96 / label
                                          :R (v120 / label~e.104)
                                          :C (v121 / label~e.105))))
                  :L (v18 / label~e.108)
                  :H (v19 / label
                          :A (v57 / label~e.110)
                          :P (v58 / label~e.111)
                          :A (v59 / label~e.113)
                          :A (v60 / label
                                  :A v59
                                  :S (v97 / label~e.115,122)
                                  :A (v98 / label
                                          :R (v122 / label~e.116)
                                          :E (v123 / label~e.117)
                                          :E (v124 / label
                                                   :A (v125 / label~e.120)
                                                   :A (v132 / label~e.118)
                                                   :S (v133 / label~e.119))
                                          :C v125)))
                  :H (v20 / label
                          :A (v61 / label~e.125)
                          :S (v62 / label~e.126))
                  :L (v21 / label~e.128)
                  :H (v22 / label
                          :A (v63 / label~e.129)
                          :A (v64 / label
                                  :E (v99 / label~e.130)
                                  :C (v100 / label~e.131))
                          :A (v65 / label
                                  :R (v101 / label~e.132)
                                  :C (v102 / label~e.133))
                          :P (v66 / label~e.134)))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)))
